measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-188.596375,-60.0363235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.8948479,-75.7078781,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-154.059799,-74.4904175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-101.02182,64.07547,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,107.781525,-132.237732,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.8557167,148.502747,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.9479227,22.6007137,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.72487926,1.74623954,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.88509941,72.52005,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.1411095,13.5743475,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,24.8084393,-150.783951,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-23.9202271,45.131588,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-17.3935242,3.40321779,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-18.1882973,144.822845,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,50.23946,26.9033165,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-36.0145912,67.7947845,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-26.0157356,5.23718071,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,75.3378601,40.4808807,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-48.2431793,90.317688,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-34.727005,6.99515629,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,100.407997,54.3390312,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-60.5220413,112.470139,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-43.4368439,8.39385414,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,125.440346,67.9140701,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-72.9058609,135.115982,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-52.133709,9.98931217,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,150.382629,81.6684875,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-85.3674469,157.541733,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-60.8378677,11.5808039,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,175.334244,95.7377548,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-97.8887558,179.729614,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-69.6081924,13.1964111,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-78.274826,14.5872002,0,0,0,0.000624999986,0.00999999978,0,0,0
