measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.4706001,36.0173874,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.0793705,-38.763176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.5150146,-40.6171303,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.5830193,29.7312202,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.9544468,41.6706505,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,42.1235085,2.95242214,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.284029,-2.86683083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.5436821,-28.813343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,50.993557,54.5285034,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.8301449,-25.4836483,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,106.829559,72.3499222,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-11.8485107,-77.5213242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,109.481323,-80.2346039,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,80.9019241,59.7364693,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.0813599,83.3516846,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,84.2736435,6.33708334,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.516037,-6.00177622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.8764267,-57.5042381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,101.277336,109.535042,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.692852,-51.430481,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,159.974884,108.671913,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-17.1453915,-116.517456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,164.739746,-120.003487,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,120.896667,90.1741943,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-51.3256416,124.996017,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,126.383423,10.0644522,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-54.7609787,-9.02139854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-73.0210342,-86.8021774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,150.753387,165.230515,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,86.6315613,-76.8854599,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-22.0866909,-155.581223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,160.662704,121.113487,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-68.7038727,166.501297,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,168.481049,13.6065817,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-73.0152206,-12.1573124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-96.9712524,-115.664352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,115.765778,-102.184814,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-26.6800976,-194.523087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-91.2413864,-15.2422161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-120.808281,-145.239655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,144.861694,-127.508965,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-109.509911,-18.5133934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-144.437515,-174.775208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,174.164337,-152.871628,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-127.735977,-21.8522491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-145.933075,-25.3040886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-164.093323,-28.551733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
