measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,76.9454727,64.1085358,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.9943104,19.5425243,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.43962574,12.6366978,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.3939228,20.9697094,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.4341888,-28.3631649,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.76420736,-30.5374393,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.39687443,1.90012383,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.8778381,-39.3393097,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-154.23822,-67.9042511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.6384583,-6.22529078,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.2304344,-80.8114929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-115.585121,-42.8587952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-87.3465805,47.870533,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,27.0794449,-23.5971336,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,153.17485,129.148849,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.0893059,38.8063507,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.84943295,25.3863716,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-46.8052826,41.744854,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,76.9175034,-56.4344521,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,9.78060055,-61.1650391,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.7553673,3.58271766,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,51.185215,-77.4508057,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.2585945,-12.2286205,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-67.9672165,-163.746277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-175.185089,94.536644,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,54.2753983,-47.0409813,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-54.2465363,58.0616531,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-7.28732777,38.2778168,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-70.3336639,62.1550446,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,115.634865,-84.58564,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,15.1962433,-91.7873001,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,25.12146,5.65283871,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,78.6641693,-115.138649,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,52.9130516,-18.216341,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,81.5823288,-70.1931229,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-72.5035934,77.2284317,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-9.78649139,50.8091888,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-93.9477692,82.8714294,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,154.443619,-112.26432,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,20.9149399,-122.282219,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,33.464756,7.59661293,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,107.332588,-151.679657,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,70.6355972,-24.0925522,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,109.074898,-93.4769897,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-90.7317581,96.4108505,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-12.2737665,63.4512405,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-117.596397,103.186218,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,193.445038,-139.851349,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,26.9226475,-152.668594,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,41.7573013,9.69181156,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,137.207367,-187.422211,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,88.2640381,-30.0695553,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,136.718979,-116.504669,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-109.171211,115.43502,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-14.8313494,76.0313339,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-141.290176,123.660782,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,33.3297844,-182.874542,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,50.0824852,11.861289,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,105.974121,-36.0028839,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,164.469299,-139.303055,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-127.603699,134.442795,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-17.3812218,88.7937317,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-165.075653,143.740021,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,58.3949661,13.774519,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,123.71566,-41.6443558,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,192.278625,-161.913162,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-146.101547,153.300751,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-20.0486031,101.523682,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-188.94455,164.029251,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,66.6896439,16.1412506,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,141.453354,-47.5658989,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-164.752441,172.257721,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-22.5712509,114.355873,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,74.9814758,18.1705494,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,159.157608,-53.311203,0,0,0,0.000624999986,0.00999999978,0,0,0
