measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.85238743,-6.30468941,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.4156265,-111.526535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.6763086,13.9667168,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.0258694,-22.2429123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-65.7594681,171.023697,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.2054143,36.283493,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-54.432518,3.91413593,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.9673615,-6.13079071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,87.2518082,-6.7148757,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,93.6906128,74.228096,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.1566448,115.232048,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.153554,6.16273403,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.6550608,-12.6048679,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.7317276,-12.2625494,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.2315369,28.3606129,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-34.004303,-44.5904884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-8.58167076,72.4463272,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-108.877563,7.23785114,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.9659996,-11.9896431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,174.557144,-12.7660637,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,182.978241,153.36853,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,24.2985477,12.463583,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.3801212,-25.1830158,0,0,0,0.000624999986,0.00999999978,0,0,0
