measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.29605436,6.33629322,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.1134167,38.9889259,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.87619281,-17.8556099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.0849934,97.3514481,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.3460274,6.78209066,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.5329781,29.9952488,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.67896557,46.6924171,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.2277012,-9.1539135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-64.5281372,24.3464127,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-73.3413849,70.0066605,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.309679,57.8321991,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.9359798,70.7398682,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.1586037,-21.1749897,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,18.8338013,-90.1136856,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-51.3565025,-18.148243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,9.30641556,14.7430296,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-63.5549889,51.0705185,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.6194859,12.8342409,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,51.895092,78.061676,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-5.49683619,-35.4273949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.5204926,194.73616,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,82.4569626,14.7729492,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,73.0407333,60.0016594,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.6241989,93.0561218,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-20.3230438,-18.3194275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-130.051529,45.7714577,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-147.286682,139.720749,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,51.7038574,115.854012,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-56.9699478,139.95163,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,30.419508,-42.5928726,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,38.3687973,-179.827148,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-102.558624,-36.2428169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,18.5271358,29.5508862,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-127.397285,101.585701,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-22.0093575,19.0192471,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,77.4600983,117.531883,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-7.8554635,-53.2081184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,123.289986,23.8230095,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,109.325615,90.390419,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-29.8435535,139.711578,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-30.430191,-27.5845127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-196.457245,64.4724884,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,76.0172729,174.554337,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,45.6571274,-63.7842751,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-153.712952,-54.7662697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,27.4847393,44.5809364,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-191.609207,151.662796,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-29.5207233,25.2082462,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,102.630051,157.200409,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-10.0283213,-71.1653671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,163.835022,34.4293633,0,0,0,0.000624999986,0.00999999978,0,0,0
