measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.3896742,10.8543158,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.5798988,66.1834717,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.44561,17.8123512,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.5804272,15.8853912,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.1017838,-31.0403004,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.926658094,-31.2389984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.7174721,-0.0572512113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,47.5674019,26.338295,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.12021446,-35.6992378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.0831413,134.048386,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,65.3117981,-30.9377174,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.888477981,9.97225094,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,26.6959343,21.893137,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-57.8453712,132.287827,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,102.644737,36.239254,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.225296,31.5988235,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.2688522,-61.9033623,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.3454833,-62.2390976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.4800797,-0.173357755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,94.8377914,53.2821045,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.0799541,-71.8230972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,131.233917,-60.796196,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-1.8349539,20.0902634,0,0,0,0.000624999986,0.00999999978,0,0,0
