measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.4572754,7.2066803,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.05794287,43.858448,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.5787296,14.4414883,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-94.8905182,35.0662689,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.2746849,-7.32748747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.6577492,24.7472801,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.538475,43.359726,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.79049921,-107.439262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.7794209,95.7515717,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-70.9346542,-84.7823105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.4560947,-40.7406197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,58.5231857,-151.052505,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.7165718,47.5530739,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.5709209,-13.0204945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.8854103,14.0535126,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-14.7320766,87.6896362,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.0811749,28.6597672,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-190.105499,69.0071869,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-70.4248352,-14.9425507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.0792046,49.7912064,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,54.5686951,87.2713318,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.8698006,191.243637,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-140.296005,-170.458618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-34.6803017,-81.7143631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.6672916,95.1559982,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-49.0957184,-26.2387905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,61.2439194,21.1714382,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-23.1705761,131.405487,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,34.4974098,43.6092224,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-105.627747,-22.5957394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,55.2543449,74.8693161,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,80.9172211,131.215668,0,0,0,0.000624999986,0.00999999978,0,0,0
