measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.6512098,-2.59731245,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.20944262,29.6292858,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.4452362,-18.2996025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.5323982,-18.8973904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.0755768,52.8653526,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.7687664,24.3337688,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.06413078,8.18807983,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.4394875,-32.5997849,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,68.4476471,66.0640182,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-66.3325424,79.9948044,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.2210541,45.288578,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-60.8458176,88.5819092,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,23.3349724,-4.92250872,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-2.86616468,58.8770447,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-50.8278542,-36.9511337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-76.9108429,-38.1762123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-79.1323166,105.272301,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-33.7150536,48.6687584,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.216814,16.3338757,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,71.0477295,-64.967247,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,133.932617,135.060822,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-133.959183,158.75647,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,29.5212097,90.5678253,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-122.580833,176.202454,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,34.9786835,-7.09558725,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-5.11142302,88.3998795,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-76.0423813,-55.9620628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-115.196442,-57.573204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-120.04921,156.618286,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-50.878437,72.8861389,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-24.4239349,24.2065372,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,106.822525,-97.2821274,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,42.7431107,136.447159,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,46.710495,-9.50082397,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-7.82625866,118.113426,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-101.153244,-74.696167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-153.455063,-76.8961792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-68.2027588,96.9369507,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-32.6213379,32.5841866,0,0,0,0.000624999986,0.00999999978,0,0,0
