measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.5422497,-13.1877251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.8895645,-101.358711,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.3647461,19.3578014,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.8532753,-2.71790504,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.7905693,-36.1320229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.9054794,27.6354713,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.5501823,-79.0662766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.60062075,54.8159256,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.141449,-23.0218792,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.7054119,-48.3101959,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.8075571,-6.81854439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.8999214,123.78775,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-48.1497002,23.1676674,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-41.1216354,-26.4965134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.0154648,38.1072769,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.7182922,-5.25540924,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.3363075,-72.4743042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-70.0951538,54.921566,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.3954964,-158.119553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,2.66052389,109.610291,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,102.625435,-45.5085106,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.8049316,-96.5182953,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-27.4086132,-13.9963398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
