measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.3909492,-47.9910126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.2183418,-42.5281067,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.4131699,6.96434593,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.3949318,-8.11063862,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-83.9287033,4.32818842,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.7009373,-8.11202526,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,159.983368,10.743886,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.86411476,-31.4427891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,98.6398773,-93.5656509,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-98.2717819,-96.6877518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,82.8747635,-84.7764206,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,80.7049103,14.0501003,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,32.8667297,-16.0085621,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-167.844955,8.16276264,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.4008961,-16.0198956,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-17.4266491,-62.7693214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,199.169418,-185.559418,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-146.491623,-145.507065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,124.656105,-126.481224,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,121.085083,21.1494427,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,49.2908974,-24.1497669,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,35.1124344,-24.0162201,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-25.7449188,-94.0662842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-194.280472,-195.208359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,166.970459,-167.751099,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,161.421188,28.6910782,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,65.7721786,-32.1126633,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,46.7672043,-31.6812191,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-33.7425804,-125.669678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,82.2195969,-40.1306572,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,58.5454369,-39.9406471,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-41.4291191,-157.353088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,98.732254,-47.7349129,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,70.3548203,-48.0311775,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-48.7852898,-189.11731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,115.227966,-55.7200508,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,82.1114655,-55.6139221,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,131.767227,-63.4568062,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,93.8927765,-63.7272224,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,148.296646,-71.2398071,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,105.689598,-71.4967575,0,0,0,0.000624999986,0.00999999978,0,0,0
