measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.9632883,43.2591858,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.25665545,31.2735252,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.4859056,-23.6606674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.8374367,172.065811,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.4606628,-41.1590157,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-28.7469616,-4.36282921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.8140984,-91.7805099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.46842194,-79.7939682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-55.8003807,34.1926079,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,118.325844,13.8156099,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.65090656,-3.73162675,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-28.1153126,86.6594772,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,4.45209455,62.6008148,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-22.9763966,-47.6714172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,63.0178223,-82.42276,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-57.3763542,-8.83071423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-86.4772034,-185.893951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.52529001,-159.612473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-111.747932,67.718277,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.3434353,-7.19443274,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-42.4482155,129.606323,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,6.50667334,93.8418198,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-34.2609024,-71.4662323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,94.8923874,-123.286995,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-86.0137863,-13.6887236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-167.980637,101.239365,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,29.091259,-10.6593132,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-56.9007492,173.073898,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,8.49180222,124.961403,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-45.5450706,-95.3094177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,126.987068,-163.967728,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-114.685249,-18.8271046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,38.8959122,-13.9769373,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,10.4119291,156.291443,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-56.6231766,-119.224129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-143.102737,-24.2419701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,48.6770363,-17.1013165,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,12.1914911,187.935196,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-67.6907425,-143.174149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-171.607986,-29.6173878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,58.5463333,-20.1572132,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-78.5863724,-167.238617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,68.447319,-23.2014122,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-89.4882278,-191.374207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,78.3661575,-26.0210705,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,88.3659897,-29.0020466,0,0,0,0.000624999986,0.00999999978,0,0,0
