measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.0558271,73.4988251,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.29757619,25.1402893,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.9989491,-9.44308949,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.33885908,-10.0814695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.0651398,-72.5435486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.3520927,123.160522,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.7926292,-13.1608067,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.8547707,29.3960972,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.8124294,-1.4886595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.9020958,-58.6816559,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-24.6348743,147.118057,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-4.77382565,50.3938065,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,48.0014648,-18.8769417,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-6.64954042,-20.2510109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-85.685318,-145.143646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,33.6220245,-26.3403378,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,101.477448,58.704483,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.6479645,-3.07557797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.9036293,-116.857162,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-7.44839334,75.3989105,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,72.1249313,-28.070631,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-9.90544128,-30.2718086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,50.5722198,-39.4214554,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,151.950943,88.5728149,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-65.4814072,-4.78604221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,74.8747787,-174.626541,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-10.3514938,100.377937,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,96.2514572,-37.2708817,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-13.2465534,-40.5411644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,67.5373535,-52.4108696,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-87.2749023,-6.91703272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-13.4484167,125.43219,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,120.421768,-46.1015205,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-16.4642544,-50.7144356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,84.5544128,-65.4084702,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-109.049026,-8.76069164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-16.7830925,150.331894,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,144.660812,-55.1827316,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-19.713316,-60.7575073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,101.640457,-78.3257446,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-130.872086,-10.7945957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-20.300993,175.2883,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,168.878326,-64.055397,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-22.8718891,-70.9474716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,118.777634,-91.0615921,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-152.57106,-12.9557238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,193.194641,-72.6825027,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-26.0664139,-81.3501511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,135.954788,-103.586693,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-174.318527,-15.2215242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-29.246273,-91.1405182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,153.201614,-116.565331,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-196.112442,-17.8059406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
