measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.3141251,-41.3655586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.1968555,14.4170246,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.0330963,-56.7654762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.39049435,-19.2543068,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.947403,37.5443878,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.0330067,57.3615036,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.8323708,-30.5139713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-81.494957,-5.46886539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.8512611,27.2960072,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.3131828,-2.42738843,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,53.5476418,-30.9431953,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-127.756004,-84.186821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,32.3647232,28.7145958,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-99.5495529,-113.832809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,17.1424294,-38.3523598,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,83.3750076,75.4658737,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.9374809,114.01387,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-75.569519,-61.0036736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-162.901749,-12.094697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,71.42836,54.7275276,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,60.6801682,-5.01862144,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,107.209,-61.3395691,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-190.200363,-128.297302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,48.4086685,43.2234268,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-148.622894,-171.541794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,26.2466221,-57.4205399,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,124.197891,114.119469,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-65.9401779,170.839676,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-113.146034,-91.8368378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,106.786728,82.4688492,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,91.0350952,-6.98697281,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,161.010468,-91.3109741,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,64.39534,57.5049057,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,35.7394524,-76.3000336,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,164.579453,153.638168,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-150.631485,-122.828194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,141.848206,110.761803,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,121.363579,-9.2961483,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,80.3608627,71.8772354,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,45.6008453,-95.1075668,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-188.084625,-153.543869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,176.645599,139.280518,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,151.769302,-11.0990601,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,96.2376709,86.8102798,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,55.7452812,-113.287292,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,182.109909,-13.2731743,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,112.110756,101.362846,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,66.2657394,-131.682449,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,127.95433,116.268723,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,77.0809708,-149.749313,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,143.583923,130.883301,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,88.2724457,-167.517792,0,0,0,0.000624999986,0.00999999978,0,0,0
