measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,66.4970703,52.6771507,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.4095879,2.59385228,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.2517204,-15.5150003,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.9941177,26.9514656,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.5343838,-8.50509644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.115616702,-22.6155701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.5386238,64.471077,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.4030361,-10.822979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.7243252,-51.8123207,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.0124664,3.06842065,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,49.4291496,25.1894398,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.67724705,-192.472336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.0784798,-52.4037666,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-47.8316345,-2.01268411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-22.1140633,-14.1579056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-0.926821649,8.84457207,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,132.73851,105.447845,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-94.9511108,4.71957302,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,88.5230713,-30.8041897,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.8119812,54.084156,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-60.9957314,-17.5208969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-0.205084413,-44.8238373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-35.9180679,128.6931,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-52.796463,-22.4405594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,53.9123306,-103.274513,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-48.1828079,5.8527751,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,98.8404083,50.4913406,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,94.6442795,-104.122704,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-95.6926346,-4.42968512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-44.1950684,-28.3382607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-1.92899132,18.0196056,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,198.565125,158.902863,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-142.413925,5.80115509,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,132.869522,-46.0280113,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,53.6160583,81.1210251,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-91.4210739,-26.6006184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-0.128001243,-67.524292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-55.2306137,192.531967,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-79.0905991,-33.3571739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,81.6341782,-154.583923,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-72.226181,8.73831272,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,148.107315,76.0121002,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,142.803726,-155.461075,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-143.379379,-7.61834192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-66.201088,-42.7492752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-2.87428308,26.9422588,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-189.951401,6.63046026,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,177.269409,-61.0708237,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,71.3758545,108.398224,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-121.79493,-35.3883133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-0.027195558,-89.9573975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-105.452576,-44.5901031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-96.334877,11.1632919,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,197.281784,101.739738,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-191.18219,-11.211503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-88.2282257,-56.7787323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-3.89572239,35.927227,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,89.0272293,135.708954,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-152.109756,-44.5107574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,0.160560355,-112.267075,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-131.707764,-56.0462494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-120.420341,13.7326384,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-110.224205,-71.4154053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-4.91418505,45.049015,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,106.584511,162.904968,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-182.357849,-54.2092552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
