measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.8418407,-2.05709457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.0945988,-14.8931732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.0300865,-58.4638252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.61814737,-19.8250198,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,60.3593063,-4.78141165,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-106.426224,-173.22406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.0698566,18.838068,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-145.89827,-187.238007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,48.0974731,-29.8422337,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-114.835037,-10.3002567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,61.3364334,-29.60009,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.7183094,-18.9392452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.04569435,-32.2489815,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.891511,-14.8827925,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-63.9011612,47.8499413,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-39.6464615,-4.59315634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,60.2713051,-29.5679436,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-59.6599426,-117.248795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.24640942,-39.9727058,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,120.782631,-8.40097904,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.9733696,37.8496628,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,96.7854385,-58.6579285,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,122.869186,-58.8596497,0,0,0,0.000624999986,0.00999999978,0,0,0
