measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.2990761,-0.93600297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.0433042,11.5430756,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.81227779,-14.4595404,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.7584534,-2.89018202,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.3593845,-100.71553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.8300591,20.6969452,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.8572655,-7.87361145,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.4607124,4.84751272,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-40.5962334,-1.78681135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-4.03737831,22.9194603,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,17.6968079,-29.0823345,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,91.4856033,-5.09998274,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,45.5002556,41.6567154,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,45.7459869,-15.663455,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-48.9781723,9.16280365,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-60.850235,-2.7655673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-6.08057356,34.2246704,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,26.7336292,-43.4570999,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,137.2798,-6.01120901,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,67.9405899,62.7961464,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,68.7535858,-22.8472118,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-73.5200272,13.8450603,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-81.1368103,-3.65747571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-8.16287041,45.8088226,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,35.8754578,-57.7444115,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,183.131119,-6.45160341,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,90.2281418,84.030983,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,91.9052505,-29.866724,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-98.1176987,17.7784309,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-101.37027,-4.88551188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-10.347518,56.9906197,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,45.1322327,-71.9555206,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,112.283577,105.517265,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,115.197075,-36.4344635,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-122.634682,22.0555305,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-121.674576,-6.10601139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-12.4130402,68.580925,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,54.4655418,-86.290741,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,134.10614,127.227203,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,138.54541,-42.5989113,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-147.31218,25.8005161,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-141.940796,-7.00803709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-14.5886345,79.688736,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,63.9533081,-100.360023,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,155.846512,149.325394,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,161.96785,-48.3426361,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-171.946976,29.5899868,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-162.259598,-8.42965508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-16.8345375,91.1171341,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,73.4763412,-114.329865,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,177.30098,171.388367,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,185.52063,-53.8645973,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-196.612045,33.3764648,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-182.510162,-9.75941181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-19.0655384,102.548859,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,83.2180252,-128.481262,0,0,0,0.000624999986,0.00999999978,0,0,0
