measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.2367926,-13.9640865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.865265906,28.0587254,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.4162426,8.20487213,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.555109,31.264185,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.72538471,-8.63792229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.7799168,-42.4477806,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.4160233,20.7785187,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,144.71199,29.4639187,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,97.6738663,17.3588066,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-47.5900993,18.4050198,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.5637989,-31.2244396,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.5984983,14.0482025,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-28.3675671,-27.9322109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-1.76458216,56.2226944,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-44.937027,16.0750847,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-39.5749283,62.4645119,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.4091396,-17.0298023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,51.824543,-84.5619049,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.6678658,41.4383774,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,195.181213,35.4814491,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-95.2948227,36.5485382,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.207139,-62.2962379,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.2713909,28.0106144,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-42.2935715,-41.9304352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-2.8324213,84.2817535,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-67.4976654,23.76297,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-60.0720024,93.3470154,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-26.0549946,-25.6335831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,78.3697968,-126.703362,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,54.8470421,62.1747589,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-143.144485,54.3296165,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,22.9465427,-93.3716125,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-47.0653725,41.6658897,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-56.1684914,-56.1914444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-3.88067579,112.463905,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-90.2173309,31.2457943,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-81.0122681,123.553116,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-34.635891,-34.3401337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,105.161148,-168.180984,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,72.9462204,83.1489029,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-190.932724,72.235321,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,30.8426228,-124.367584,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-62.882946,55.2507133,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-69.8298798,-70.4776917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-5.0093255,140.391708,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-112.957962,38.4799004,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-102.379089,153.756729,0,0,0,0.000624999986,0.00999999978,0,0,0
