measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.7998505,45.8417587,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.1969442,26.5198689,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.187895089,48.1543388,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.12734008,-27.5537701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.3095226,-17.4329815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.8842697,11.823638,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.0068092,2.89425707,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.1164322,90.296257,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.4294777,3.49752331,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.120842,-1.30628121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-60.9834557,-38.5006294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.5023003,20.2102909,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-40.0213242,15.687624,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.3325377,-6.41364288,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,77.9651337,93.0342636,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.3142281,53.4781151,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,0.161640078,96.6022186,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.19838905,-55.1571312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.3602791,-34.8408127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.7566185,23.5420361,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,33.9341202,5.64151478,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,51.629734,181.635269,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-44.8573189,6.98240137,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-38.2586708,-2.62894559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-121.608299,-77.5336685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
