measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.874962,-165.991272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.05476284,76.6495056,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.35853124,-46.1577568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.6980019,-7.22694635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.38025,2.82102823,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.3704834,-167.571884,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.9585209,11.2194605,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-74.662262,-21.2014751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,70.2655334,1.84510267,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.3811779,-18.2853966,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.7325821,-7.91219139,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,11.6224031,153.336517,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-2.3879838,-92.4171295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-105.362045,-14.5011301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-20.6928787,5.29310417,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.840744,22.7728825,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-148.98822,-43.357666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,140.411102,6.31626987,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,60.8067322,-36.3020477,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.4815865,-15.6489935,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-3.23973775,-138.586075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-158.002686,-22.1375751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-31.0363045,8.22658443,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,59.5935478,34.3129463,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,91.3760223,-54.3859367,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,50.2651329,-23.3837051,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-3.83553052,-184.778412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-41.4452934,10.7249174,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,79.3126831,46.1233749,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,121.934647,-72.0440674,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,67.087532,-31.0256824,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-51.8360138,13.2616558,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,98.9361191,57.8955612,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,152.613678,-89.9174728,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,84.0018768,-38.5792618,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-62.2627335,15.786581,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,118.4338,69.9713821,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,183.435776,-107.230255,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,100.973473,-46.151123,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-72.7424316,18.1025829,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,137.856888,82.1103668,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,117.920784,-53.6765594,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-83.1240921,20.7467041,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,157.220734,94.3235626,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,134.921341,-60.9242935,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-93.5652237,22.808445,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,176.536545,106.718979,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,151.994812,-68.2201004,0,0,0,0.000624999986,0.00999999978,0,0,0
