measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.1887703,19.8999195,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.2211609,-4.04497099,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.32028008,-10.4225416,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-76.6480484,-22.5855331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.5894775,6.076653,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.0371208,-2.22605491,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.7713547,-59.5751572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.432415,-32.4268456,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,56.1084213,53.4611855,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,139.258698,-64.5469742,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.41042221,-14.47927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.86790681,19.0831356,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-48.1763535,-16.1008396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-58.3143005,20.9561691,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.56569,-21.4085159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-24.3746281,73.5353165,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,36.5836487,2.23538041,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,104.949707,2.51514769,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,104.206337,40.0964508,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,94.3300629,-7.6492734,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.7339096,-20.9157238,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-153.076691,-45.3733978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-93.17556,11.7879419,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,64.0145035,-4.58384228,0,0,0,0.000624999986,0.00999999978,0,0,0
