measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.9550514,56.0564461,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.8502388,23.0717506,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-48.9333954,19.7737026,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.75814128,-18.063015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.343771,43.0365562,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.59576523,-16.557724,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.8966351,-6.03806782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.7783813,8.88187885,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-129.822723,-25.3043518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,53.3983231,-25.9679546,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-81.4571304,6.42038774,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.8041878,-10.946928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.0429379158,18.9479847,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,75.3283463,112.602982,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-67.8419495,46.0585976,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-97.8799973,39.0883293,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.38463497,-35.6783409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-63.5386238,85.2998581,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,3.23093104,-32.742836,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.7672043,-12.1886787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,75.6324234,18.2800007,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,106.986603,-51.7785339,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-162.972107,9.90959072,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-67.5216827,-22.0187798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-0.168026224,37.8283234,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,112.216263,169.370834,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-101.919144,68.7388611,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-146.935226,58.3548393,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-8.04002857,-53.3809547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-96.57901,127.039375,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,5.03036404,-49.0546684,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-65.6268539,-18.3644791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,113.384148,27.8237343,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,160.642349,-77.2479248,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-101.175552,-33.0770988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-0.660289824,56.5972862,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-136.105011,91.459343,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-196.163818,77.2619095,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-10.5437078,-71.2766266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-130.478333,167.980942,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,6.88787985,-65.4548187,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-87.4645386,-24.4896584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,151.121353,37.4633942,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-134.828461,-44.3732071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-1.31836867,75.4719467,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-170.3414,113.885674,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-13.1161175,-89.1257782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,8.9009161,-81.8286591,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-109.252144,-30.7966614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,188.747681,46.9582863,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-168.376175,-55.7520676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-2.23712468,94.254364,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-15.5977135,-107.059418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,11.0607948,-98.1893616,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-131.043533,-37.2278328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
