measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.9216576,-104.110374,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.3441544,23.6488495,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.1645393,-98.669632,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.0602989,54.579216,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.94767618,-2.72228169,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.3144283,-16.5052166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,168.650558,-59.1227112,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.9094219,-8.43488693,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,50.4344864,-38.8986626,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-62.9704475,80.961731,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.37506294,-107.685745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-55.8032646,-55.3817253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-74.8992615,-71.4921112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-70.7825775,47.1329384,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,41.3209686,-197.136414,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,62.4823723,110.114731,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.876977,-5.41627073,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.5886803,-32.7484703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.831852,-16.9718914,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,101.328392,-77.7694473,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-127.961136,160.340942,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-110.189865,-112.083313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-149.212555,-143.551605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-106.325714,70.4953995,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,91.2715378,166.455917,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,23.8211441,-8.27190971,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-30.8473167,-49.1765442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,32.8213844,-25.222311,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,152.58194,-115.776054,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-163.039795,-170.31691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-142.082428,93.477829,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,31.7668705,-10.9846497,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-41.0823059,-65.3032532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,43.833313,-33.5808105,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-177.86293,116.294296,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,39.7598305,-13.6453686,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-51.2741318,-81.8767624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,54.8478546,-41.8809662,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,47.7513313,-15.8924551,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-61.4516563,-98.2666626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,65.9325485,-50.2010765,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,55.7260132,-18.6912842,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-71.5577621,-114.650925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,77.0137405,-58.2743874,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,63.7403984,-21.2443848,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-81.5969009,-131.016495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,88.1509399,-66.3730927,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,71.7693329,-23.7045517,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-91.7055435,-147.560822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,99.3496933,-74.6323395,0,0,0,0.000624999986,0.00999999978,0,0,0
