measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.2567978,-119.711433,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.84462452,13.5089273,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.0419235,-43.240757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.414921612,10.1869097,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.24385691,32.496109,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-131.864777,-122.302986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.72617674,18.9008274,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.6165123,31.0121994,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-15.6944933,26.9841671,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-46.9258423,-86.3250046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-0.890888155,20.3457108,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-14.6089153,65.0318604,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-9.42473984,38.0153236,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-52.0604095,61.7214622,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-23.669899,40.6983261,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-68.6205292,-130.676239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-1.40233529,30.4628906,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-22.0077591,97.3785858,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-14.2252932,57.3488312,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-79.2363892,91.4937592,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-31.6365967,53.8510246,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-89.0248947,-175.380783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-1.96640909,40.9241638,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-29.614975,130.007111,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-19.0942879,76.1619186,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-107.11512,120.544304,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-39.637516,67.4181976,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-2.54826117,50.7611465,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-37.2484398,162.398453,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-23.9728184,95.2219009,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-135.792633,149.210114,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-47.7084579,80.752594,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-3.12575889,61.2523689,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-44.9666672,194.856186,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-28.9175205,114.441422,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-165.093475,176.764557,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-55.8858109,94.2082214,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-3.81376004,71.1890259,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-33.8883705,133.261612,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-64.0606766,107.272179,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-4.50474548,81.529335,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-38.950325,152.304489,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-72.2489014,120.914101,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-5.15435934,91.8537827,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-44.0363388,171.128235,0,0,0,0.000624999986,0.00999999978,0,0,0
