measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-91.4961624,-117.745636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.5611973,-25.0631905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.8535042,21.5773983,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.3840065,46.8892632,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-151.051422,110.107437,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-69.2857513,45.0903473,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-47.8434677,-14.0269337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.66793865,-19.4326668,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-39.2554321,76.31073,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.0317039,-4.7308898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.3075886,32.4856873,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-49.8174896,41.6987457,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.5926933,6.98681879,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-58.5761604,-50.3037834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,83.310112,43.822628,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,74.5329895,94.0156326,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-140.458588,86.8679962,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-95.4890747,-28.7808437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,1.37930918,-39.2614555,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-78.986969,152.784531,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.0281792,-9.46030807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,30.0991287,65.2004242,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-100.024574,82.9077225,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-49.3775444,13.5839176,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-87.0729675,-76.5749969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,124.38707,66.9555664,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,111.475662,141.405518,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-142.942352,-44.2154388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,2.07968807,-58.7967415,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-32.9668655,-14.5433693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,44.4299698,98.0623398,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-150.557205,123.64476,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-74.2258835,19.7959023,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-114.996689,-103.200325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,165.093002,90.6063995,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,148.171509,188.975189,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-190.184128,-60.1240578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,2.8724463,-78.4411469,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-43.9882965,-19.01544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,58.2022591,131.273453,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-99.2189865,25.7997303,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-142.372192,-130.24054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,3.66329694,-98.0559921,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-54.9525681,-24.0332794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,71.6222229,164.631271,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-124.24604,30.8343544,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-169.203079,-158.098068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,4.6640749,-117.802025,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-65.8791962,-28.6814117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,84.4519348,197.859665,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-149.409607,35.7657242,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,5.55948639,-137.134949,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-76.833313,-33.8786736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-174.637009,40.1434555,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,6.50917149,-156.798615,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-87.7519989,-38.5977554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-199.963501,44.0861282,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,7.56692553,-176.519638,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-98.7307587,-43.6414871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
