measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-59.4461517,-31.4365215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.5547638,-49.7603073,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-48.0775299,38.224987,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.2723198,74.4860382,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.6968613,-47.9081383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.08177519,-195.48526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.0528393,-47.8875008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.5758214,-20.046114,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.2222137,11.0056763,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-102.003387,176.934586,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.14672852,15.4260702,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.72427082,9.27966595,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.9817276,-2.24514461,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-66.9808884,-0.131760255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-118.655815,-63.5933647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,147.97612,-98.1874008,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-96.4169388,76.2471161,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,69.4144516,149.41571,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-78.9833298,-95.743576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.8424988,-95.5851898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.1795082,-40.3056526,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.4128342,22.3326817,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.2088423,30.8981304,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-15.4752951,18.7124023,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,45.9223938,-4.21297693,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-133.96373,-1.96448481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-177.584427,-95.9555511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-144.968109,113.877724,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-117.910477,-144.291901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-74.5141983,-143.656235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,16.7945938,-60.0588188,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,54.6084366,33.2947617,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,15.2674656,46.312149,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-23.2110233,27.7140865,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,68.8710327,-6.60303974,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-193.735504,150.996078,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-156.502579,-192.906998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-99.0055771,-191.674362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,22.4768353,-79.9926147,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,72.7552567,44.6790924,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,20.1854095,61.78965,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-30.9651012,37.268486,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,91.8979874,-8.21553421,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,28.2385368,-99.9872589,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,90.8466187,55.8481712,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,25.1058159,77.2543488,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-38.7336845,46.3435631,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,114.869751,-10.3379984,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,34.0583839,-119.970673,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,108.929657,67.0428391,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,29.9837589,92.8088989,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-46.5032883,55.572464,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,137.83374,-12.0117445,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,39.878315,-139.919724,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,126.987045,78.600029,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,34.8050919,108.447891,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-54.3519783,64.5445099,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,160.879623,-13.897398,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,45.7926254,-159.755386,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,145.011551,89.817337,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,39.5529709,124.088997,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-62.1970482,73.7866211,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,183.842224,-15.4774714,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,51.7101097,-179.634537,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,162.962402,101.504486,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,44.2051353,139.73642,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-70.0653534,82.8648148,0,0,0,0.000624999986,0.00999999978,0,0,0
