measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.4198036,-7.5781064,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,80.0607224,162.609467,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.3132896,-6.52775335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.5102215,-7.34391928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,69.3053513,111.857368,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.6077528,50.9909172,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-175.508331,89.402977,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.1320534,-17.4120293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.2157106,-60.1557922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.8066902,2.59771204,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,77.3587799,-9.83415127,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-47.0673866,76.8769989,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,76.8659668,54.8394394,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.0568047,19.4050255,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,46.971199,-15.2904902,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-34.5825882,-13.162158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.8325558,-15.1986656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.25764704,101.68325,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.1783257,-35.1638298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.4655571,-120.301613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,35.660553,5.48108149,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,154.810303,-19.1641541,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-94.7839737,153.529221,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,152.175903,111.833099,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-54.6694183,37.9168587,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,70.6123352,-22.5285645,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-51.7896194,-19.8467503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-43.1789017,-22.4965134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-11.1880589,152.677994,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-45.110836,-52.6284332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-33.9173241,-180.737305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,53.4855003,8.19611931,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-82.7139511,55.5981102,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,94.1946259,-29.9737759,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-69.0303574,-26.240036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-57.360611,-30.4921284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-60.0561142,-70.6480255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,71.2538834,11.039629,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-111.251793,72.758522,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,117.951263,-36.7176514,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-86.2041168,-33.2816505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-71.572998,-38.3708916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-74.8332901,-88.2258987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,89.1471863,14.0830288,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-140.245056,89.1479034,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,141.663864,-43.5574303,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-103.423965,-39.9235611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-85.6871872,-46.3561668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-89.5810776,-106.117935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,106.83744,17.0917282,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-169.577835,104.559677,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,165.421997,-50.4900093,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-120.560822,-46.9545555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-99.7375412,-54.5928192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-104.274529,-124.033295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,124.624962,20.1091633,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-199.415634,119.479355,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,189.251511,-56.9818115,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-137.753494,-53.9381981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-113.664551,-62.9525452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-118.792969,-142.114334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,142.440491,23.4230824,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-154.840347,-60.7311172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-127.508598,-71.6401978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-133.289108,-160.057419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,160.06636,26.5057945,0,0,0,0.000624999986,0.00999999978,0,0,0
