measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,117.420563,-12.848732,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.47529793,16.7869701,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.4515915,-4.18588877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.7508774,7.07017899,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-119.740158,-8.66351032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.16114235,-35.2082672,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.692132,33.3731842,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.46591783,-20.9296417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,36.9882545,28.8967857,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.5787315,-66.6743393,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.0724165291,-14.0360222,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.1483994,25.5293159,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,49.2084694,43.8841629,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.8594055,-4.26392651,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-34.3419571,38.1549606,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.9042101,33.3398895,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-146.777908,-9.03014183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-57.6143837,13.6909122,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.5008354,-70.3392639,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.26327705,66.7266312,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.78226948,-41.676651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,73.627182,58.5133972,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,84.3689346,-132.540924,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,0.342396736,-28.223774,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-34.399704,50.8373756,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,98.1017075,87.7039871,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,53.8801651,-7.9858942,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-68.8015442,75.6834259,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,16.2706699,50.3065224,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-86.600441,20.0124245,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,28.0063744,-105.26004,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,4.73970222,100.260468,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-9.83290863,-62.8680916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,109.694633,88.4386902,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,0.598307073,-42.2791519,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-51.680687,76.371933,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,146.63092,132.166565,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,80.7873306,-11.9630518,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-103.379799,113.886208,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,21.6112747,66.8750763,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-115.749901,25.4120331,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,37.6348763,-140.472229,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,5.98449612,133.621063,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-12.6579103,-83.8575058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,145.351791,119.026863,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,0.869560957,-56.5489464,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-69.1108322,101.86776,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,194.896408,177.004166,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,107.771461,-15.6585436,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-138.160324,151.249054,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,26.8250217,83.7369537,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-144.949326,30.4093323,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,47.4780464,-175.355789,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,7.16307116,166.995667,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-15.402009,-104.955696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,180.621506,150.222549,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,1.35349071,-70.4449768,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-86.5044479,126.832275,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,134.749512,-19.2092762,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-173.035202,188.958496,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,32.050724,100.351646,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-174.317154,34.5394859,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-17.8997993,-125.971947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,1.83516753,-84.8312912,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-103.987686,152.13768,0,0,0,0.000624999986,0.00999999978,0,0,0
