measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.2819462,-51.2077484,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.44699764,-18.3890858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.0191879,63.1832466,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.4245281,-20.1469383,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.269228,-62.1701965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-60.7027321,-62.906765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.0749311,-18.3130302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.5659065,65.8534241,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,54.8790665,24.9845409,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.58097172,-26.5098038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.7390633,52.0125313,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.4370718,-13.9928246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-69.3077164,-21.8012695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.8152447,16.4891014,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-61.5906906,-63.9800415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,67.8169937,-24.1237717,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-99.2923965,-11.0577726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,9.8890276,11.0796108,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.3235855,-101.986717,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.6192245,-36.6594696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-90.3266373,126.354271,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,52.9408073,-39.8790131,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.3107681,-124.027824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-119.909439,-127.334915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-30.1173058,-36.7643242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-83.4671249,131.95137,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,109.594231,50.6192932,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-17.0852051,-52.6871147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,26.8779335,104.061905,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-24.870306,-28.0141983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-138.344315,-44.2994385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,27.665905,33.222683,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-122.697037,-128.486984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,135.837692,-48.2098961,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-198.292343,-24.2534809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,19.6731148,21.9601841,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,60.1277885,-152.497864,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-27.5997868,-55.2366753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-135.992371,189.016373,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,79.6406097,-59.7242813,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-54.0429306,-186.291931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-177.831482,-192.879684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-45.1960106,-55.2446289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-125.769798,197.533051,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,164.084564,76.4600296,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-25.5052128,-79.1012192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,39.5175667,156.161514,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-37.2486801,-42.2254257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,41.3480988,49.8474388,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-183.419113,-193.411697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,29.4365273,32.9385796,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-36.4474449,-74.0193253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,106.420044,-79.0237503,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-60.0841713,-73.7276382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-33.8025208,-105.552444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-49.5458145,-56.4504814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,54.9681282,66.5589905,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,39.1988564,44.0802917,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-45.0065002,-92.5549164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,133.389801,-98.0273895,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-75.0593796,-92.3052979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-42.1133957,-131.914886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-61.8248863,-70.6233597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,68.5728302,83.2256317,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,48.8332939,55.250618,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-53.4256554,-111.542488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,160.611969,-117.154541,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-89.8836365,-110.698792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-50.2359352,-158.341064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-74.0338287,-84.8875122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,82.0362244,100.019493,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,58.5015106,66.2419968,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-61.6578827,-130.051575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,187.899475,-135.92569,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-104.705734,-129.380112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-58.3898239,-185.028259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
