measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-196.848907,188.01474,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.3991127,11.1083584,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.162962,-4.76572752,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.6049519,-43.9178886,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-88.5226593,90.5428696,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.75793552,12.7397566,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,62.9397354,-20.0234909,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.89797437,-18.5759544,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.1519718,36.3993759,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.82497358,30.4413128,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.4810963,-33.2130775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.274405,37.9362946,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.2494221,18.0114441,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.8973007,-15.4371939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-25.4257851,-29.922699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,27.0227318,-12.6901426,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-8.82102299,22.4094906,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,46.4260788,-9.38370228,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,63.5593643,-88.1690216,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-178.256042,179.740784,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.5576859,25.4845638,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,126.138435,-39.4687653,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.86262798,-36.8924522,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-57.0505791,72.4423904,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,15.5193186,61.1746559,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-62.4381027,-66.5512619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,8.30569744,75.7388077,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,32.4528236,35.8568611,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-35.7727127,-30.8299122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-50.557373,-59.7120628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,54.1399612,-25.2023869,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-13.2366257,33.6335487,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,69.6298981,-13.9678764,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,95.9259262,-131.424744,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,23.2412796,38.3930511,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,189.507599,-58.0307236,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,5.82126474,-55.2381248,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-86.6577377,107.673325,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,23.0843887,91.6224823,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-92.8518906,-100.890808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,12.2767162,113.566307,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,48.5420189,54.0305634,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-53.6794281,-46.2813797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-75.4418106,-89.7376633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,81.269455,-37.3522186,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-17.7233963,44.6851387,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,92.829155,-18.66255,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,128.724731,-174.912247,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,30.9110661,51.2291908,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,7.86822939,-73.9115448,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-116.857361,142.541748,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,30.6181641,122.259865,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-122.870956,-135.271622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,16.0778122,151.466705,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,64.5190125,72.0960617,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-71.4201202,-61.8777237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-99.9779739,-120.247604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,108.477264,-49.7618332,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-22.1870518,55.7814484,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,116.139015,-22.9966755,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,38.508297,64.2384033,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,9.92437935,-92.3250046,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-147.689407,176.713562,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,38.0779457,153.183655,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-152.390579,-170.21077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,19.7287674,189.408493,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,80.4625854,90.4224777,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-89.0813141,-77.3431168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-124.435974,-150.759537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,135.679733,-61.8808937,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-26.7406635,66.8028946,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,139.374786,-27.4217224,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,46.0673561,77.1913147,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,12.084734,-110.821373,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,45.4553413,183.508087,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,96.2108612,108.755707,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-106.785065,-92.9380569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-148.580002,-181.465302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,162.947937,-73.8480759,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-31.3036556,77.9720688,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,162.666672,-31.776825,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,53.6283951,90.1101379,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,14.2198124,-129.36058,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,111.969452,127.167351,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-124.417465,-108.672203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,190.234283,-86.0653,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-35.7985802,89.1724548,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,186.018234,-35.9483643,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,61.1739426,103.040909,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,16.4611092,-147.655899,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,127.614174,145.68605,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-141.992462,-124.455269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-40.4211769,100.068832,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,68.5457611,116.15374,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,18.7029839,-166.04863,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,143.125015,164.308167,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-159.556915,-140.221634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
