measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.639782,-12.9946222,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.6074524,-11.8666954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.3454018,-15.7471209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.3511562,5.49953842,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.1686287,57.4994392,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-115.73365,86.1622925,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.19677067,17.301445,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.64285183,15.1650639,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.0693283,-7.97696066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,27.3473759,-25.9795952,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-82.9100418,-25.1264763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-34.6495285,-31.5107765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,60.6506996,10.6565886,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-31.2502079,114.610069,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.4249706,34.9737434,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.2510548,30.5951805,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.1533241,-16.2226906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,41.1165314,-38.9263153,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-123.91169,-38.9309349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-51.8778496,-47.2702637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,90.9399719,16.434145,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-48.3286743,171.383499,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-15.6870461,51.9967346,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,28.8109455,45.854805,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-39.2412987,-24.568079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,54.9419975,-51.5614281,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-164.6082,-53.7876015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-69.039566,-63.1794777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,121.286064,21.9376774,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-21.0605507,69.4485092,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,38.3199425,61.4098701,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-52.2685814,-32.7129974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,68.8607025,-64.4445572,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-86.1413345,-79.3081589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,151.56337,27.7751369,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-26.4187031,86.6008453,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,47.789505,76.7891006,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-65.3121338,-40.974472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,82.8486023,-76.8864746,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-103.234482,-94.9983063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,181.862991,33.312851,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-31.877861,103.790901,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,57.2438049,92.0117111,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-78.3137741,-49.0426598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,96.8660126,-89.537674,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-120.28035,-111.073082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-37.3636551,121.340866,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,66.6535797,107.54203,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-91.3056793,-57.1965904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,111.013588,-101.893898,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-137.233078,-127.325172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-42.8599167,138.657639,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,75.9739456,122.869675,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-104.263214,-65.6163712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,125.206696,-114.419373,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-154.107559,-143.536331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-48.4116554,155.950867,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,85.337944,138.381805,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-117.257782,-74.2653885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
