measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.0888557,-0.0386494547,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.0593758,-115.446404,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,79.0517654,-31.9150085,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.2281456,42.2322998,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.16865134,16.0458164,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.6238594,-76.9239731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.07836235,51.1703911,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.5021896,-15.7137632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-78.8731537,-73.7836533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.3556467,40.6522827,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.4594917,-80.8211288,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.4587879,-7.33951139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,80.2350311,-0.183514401,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,158.473953,-63.141674,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,30.1876049,84.7112122,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.30660534,31.8679161,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-48.6064262,-153.972488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.25137067,102.282051,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-76.8060684,-31.4243469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-157.195923,-148.181946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.538522542,81.0889359,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,98.0896988,-161.599304,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-52.8652534,-14.5568514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,120.325737,0.283332348,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,44.8214149,127.20517,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-6.54921818,47.8877754,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-6.60456896,153.346176,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-115.009415,-47.8911667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,0.594378829,121.885986,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-79.180397,-22.0733147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,160.409897,0.816942334,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,59.0912933,169.619202,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-8.82691765,63.8080292,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-153.000992,-64.5722656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,0.397901535,162.352539,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-105.524796,-29.6265278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-11.1309109,79.4972153,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-190.737976,-81.5504913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-131.738785,-37.6215782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-13.5036097,95.6067581,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-157.964783,-45.3575211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-15.9754181,111.435661,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-184.147171,-53.7396469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-18.4498005,127.398689,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-20.9713802,143.343216,0,0,0,0.000624999986,0.00999999978,0,0,0
