measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2404289,-17.495573,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.2873478,-15.0389767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.92688251,19.5962391,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.9740162,30.6060009,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.2835503,24.5945625,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.0453033,46.8888893,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,68.0884171,129.410736,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.7123833,45.3184662,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,71.7067719,18.2752056,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.6851768,33.9569283,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,37.4777374,75.8950424,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,41.7830734,35.20895,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,135.64418,12.3623552,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-142.323776,95.015419,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,34.5763626,-34.6853485,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-62.5512505,-30.1064949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,5.60497236,38.9576759,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-50.1758995,60.6544342,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-92.6890106,49.1679192,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.4459,93.3133392,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.1945038,90.7309875,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,142.626877,39.3512459,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.2111435,68.1449585,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,74.5061874,151.762451,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,83.099472,71.3198242,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,51.9773216,-52.2901726,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-93.7179794,-45.384613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,7.76556826,58.7912827,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-75.6420593,90.8363495,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-139.189697,73.3112488,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-76.1885986,138.750931,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,73.5367661,136.119186,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.4023418,102.185936,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,123.785759,108.020988,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,69.354248,-69.4475479,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-124.793709,-60.8972092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,9.70198441,78.190834,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-101.219475,120.701103,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-185.740112,97.3506775,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-104.160347,183.416565,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,97.6736374,181.861511,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,41.4432716,136.608307,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,163.967392,145.085236,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,86.8379288,-86.6781921,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-155.869019,-76.2901688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
