measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.8149376,-38.6294823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.0181808,-11.6802063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.2213039,-6.87486458,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.881752,31.7965298,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.9197731,151.470062,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.5775566,-16.2439098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-156.97348,74.6531143,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,54.0553131,-5.47162914,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.5452576,-56.4337883,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.21333671,14.026351,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.8108196,74.8169785,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.37833786,-0.399705052,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-190.033615,9.68459129,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-55.4888191,-77.5379639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-95.9027786,-23.4109516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.5235481,-13.7682981,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-53.9516907,63.4286194,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-45.0522842,-32.3817329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,108.288155,-10.2198734,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.6044388,-112.941475,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.4251709,28.2668591,0,0,0,0.000624999986,0.00999999978,0,0,0
