measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.0781288,25.0161095,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.7093143,-25.2652874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-67.1523438,49.5080872,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.082058,1.35873568,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.967125118,-19.7159595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.49105787,-8.81345654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.4038963,15.9007111,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.01496506,15.8457117,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,104.67794,-60.6065636,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.6351995,13.7108459,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-38.3076668,-53.103054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.5402641,-1.1960274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-89.2110519,54.1995926,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-166.124283,25.444355,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,30.5842934,-15.0475502,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,2.92887712,15.3399925,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-10.0438147,-8.39727688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,8.83429909,-52.1067085,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-11.0170774,-3.63080072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-29.9051476,-32.2397728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,55.8943253,50.3588295,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-47.3204651,-50.7997932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-134.607361,98.9613953,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-92.1823502,1.84178936,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.79684985,-39.1280785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-10.9555845,-17.7196274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-37.1242027,31.7083054,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-9.99411869,31.8645115,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,23.0577774,27.5585365,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-76.1029205,-106.309326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-35.1064796,-3.07164764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-179.247055,107.26181,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,61.3133812,-29.9196224,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,5.72471094,30.5801792,0,0,0,0.000624999986,0.00999999978,0,0,0
