measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,76.5333786,-138.087311,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.778717,94.2796707,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.08640289,-13.3664331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.55833519,-14.5266895,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.1976986,13.5472412,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.38662815,-20.3228607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.22005272,-3.26889968,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.4995842,-6.57817316,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.14830494,-13.8618221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.3013515,4.6302104,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.30686378,-7.89004707,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.99868917,12.7573032,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,66.6981201,189.212357,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-4.14021111,-26.6718636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,3.19326639,-28.9745579,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.3834362,26.9403706,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.7048426,-40.6453018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.5373917,-6.66138124,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.9905396,-13.0344391,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.3246965,-27.6797771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.6202927,9.28031063,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.70713902,-15.6262951,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-4.1118784,25.6896,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-6.16789722,-40.3067741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,4.89127922,-43.0736046,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,30.4266281,40.6972542,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-15.8714371,-61.0814056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,24.8158875,-9.85292625,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,49.5411339,-19.8580532,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-15.3967552,-41.470665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,45.8165359,13.8723536,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,13.1043034,-23.3697853,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-6.40612268,38.4235001,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-8.1139946,-53.3959885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,6.72142363,-57.9443512,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,40.399498,54.0500412,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-21.052948,-81.4359207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,33.0771141,-13.0402603,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,66.0880432,-26.3563328,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-20.4367123,-55.213459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,61.0858116,18.5943985,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,17.5951881,-30.8582077,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-8.74439716,51.2104721,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-10.1000595,-66.9629059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,8.63541412,-72.088913,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,50.3207474,67.9677277,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-26.1237984,-102.097672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,41.3977852,-16.0423832,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,82.6374664,-32.7915535,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-25.3347416,-69.0876465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,76.2808762,23.4346123,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,22.0607796,-38.8355713,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-11.2512856,64.1591873,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-12.04706,-80.4065704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,10.6798239,-86.4148407,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,60.1075897,81.7946472,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-31.0281487,-122.269722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,49.7310638,-19.4046497,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,99.273735,-39.0761909,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-30.2665272,-83.157074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,91.4759445,28.091711,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,26.5695457,-46.3155518,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-13.8407974,76.8254013,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-13.9235983,-93.7073975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,12.7898912,-101.02639,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,69.8598251,95.6149292,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-35.8794632,-142.749863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,58.0041771,-22.442915,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,115.868813,-45.6143875,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-35.1169319,-96.9918823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,106.725273,33.2198563,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,31.1286201,-54.0803719,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-16.6221828,89.26371,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-15.7539082,-107.04554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,14.9812593,-115.469215,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,79.4743118,109.378548,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-40.6645546,-163.214432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,66.407608,-25.4776859,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,132.441147,-51.8027,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-39.974514,-110.796021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,121.888695,38,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,35.7528,-61.5218124,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-19.4958286,102.121735,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-17.622839,-120.478798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,17.2874603,-129.671799,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,89.0121689,123.511337,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-45.3444061,-183.97348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,74.656044,-28.4062347,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,149.135345,-57.9729271,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-44.7107811,-124.825989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,137.037308,43.150032,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,40.3526535,-68.9628067,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-22.490448,114.789833,0,0,0,0.000624999986,0.00999999978,0,0,0
