measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.6303539,0.183593497,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.150179192,-33.5471115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.8292542,37.6779823,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-65.5988235,-38.532917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.0997276,3.9354372,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,51.0730667,13.1728106,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.8780117,9.52227688,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.0569515,3.31011009,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.94622087,42.3249931,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.3876801,-6.50968599,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.48474836,14.9495153,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.7910976,7.79328251,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-36.9598007,23.9956131,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-41.579174,-104.921219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.2562256,0.230359405,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-0.0596391782,-67.1356812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,89.4089584,75.2007599,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-130.850571,-77.1510468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.171505,7.68255854,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,102.077576,26.8306274,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,33.7157402,19.4022274,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.0974312,6.2913146,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.0928535,84.4964981,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,30.8145218,-13.1884737,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-11.1258907,29.6532269,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,23.464777,15.91784,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-73.9157257,47.9579544,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-49.8955383,0.327892363,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,0.150263682,-100.856392,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,133.706024,113.455292,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-195.767609,-116.720436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-36.2578697,11.6562548,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,152.892548,40.9442253,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,50.4890137,29.3875599,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-51.151062,9.44640064,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-24.3250675,126.705025,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,46.1707993,-19.6843796,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-16.7790565,44.6796379,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,35.1734314,24.1612015,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-111.049385,71.8054886,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-66.4663391,0.147796512,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,0.636381984,-134.092911,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,177.82843,151.930939,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-48.3810234,15.3207254,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,67.1705475,39.2653275,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-68.2640457,12.2828369,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-32.7744217,168.766937,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,61.6578789,-26.5265923,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-22.5025139,59.7645683,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,46.8418808,32.4251633,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-148.158371,95.5939941,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-83.096077,-0.2920129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,1.31078649,-167.784439,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-60.4594307,19.1311607,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,83.8295441,49.3380547,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-85.4030075,15.138669,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,77.0627441,-32.8083992,0,0,0,0.000624999986,0.00999999978,0,0,0
