measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-96.5606384,5.0467329,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.37719631,-51.3210869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,86.8581924,-5.25345182,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.34411526,-21.103653,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.754927516,-95.9899597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.8265953,-24.5468636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.6563225,21.0873375,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.7324829,34.8695641,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.2824345,39.0986557,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.63914442,-18.1909275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.0624943,3.56603193,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.1226768,7.06407356,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.8375473,-25.4843197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,43.5497475,-8.51195526,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,22.896965,-10.3534403,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-193.250687,7.99208689,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.6445923,-102.778641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,173.778519,-9.45649815,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.79308701,-42.4835129,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-0.630043447,-191.792313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-45.6611862,-49.1604767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.7760582,41.8894157,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,83.2664948,69.815712,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-27.0027847,78.1502533,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-12.8799191,-36.6368713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,22.1669025,6.70261621,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-50.3259544,14.1433573,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-37.6004066,-51.0144463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
