measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.10406542,16.1881943,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.795269,-22.9105968,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-63.1088905,21.7291088,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.6567955,19.7417049,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.2072277,-34.8686409,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-114.192795,-109.572212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.4256248,22.5362415,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.2969933,24.9085102,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.1623955,-16.5714111,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.94996405,17.7951813,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.5490036,21.5589199,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.9906282,-6.1286068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.289757669,-17.8692245,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-10.2456779,32.8970871,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,41.8042068,-45.8260193,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-126.377373,42.848381,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-87.4633026,38.9547958,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.7441254,-69.4068909,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.8663998,45.4818001,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.8549404,50.5508804,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,44.3651047,-33.392971,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,9.84022427,35.7625008,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-59.1311264,43.1147804,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-23.8870964,-12.1195278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,0.664421439,-35.9844208,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-15.4923449,49.2207642,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,62.9565353,-68.2553787,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-189.858276,63.1293335,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-131.43457,57.7269821,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,82.6311111,-103.927071,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,37.0772667,68.4093475,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,46.9968796,76.3926239,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,66.5626144,-49.8592758,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,14.5879593,53.3440857,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-88.8566742,64.4766312,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-35.8059311,-18.2612858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,1.03174901,-53.9189606,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-20.8204117,65.6546097,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,84.2605057,-90.7946548,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-175.609467,76.282341,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,110.68364,-137.869766,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,49.2653732,91.2898331,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,61.5208015,102.318787,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,88.8140793,-66.5988007,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,19.3418732,71.4027252,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-118.545776,85.8737488,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-47.5249634,-24.6287727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,1.44450462,-71.8001785,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-26.1792564,81.806015,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,105.664856,-113.199997,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,139.221008,-171.601456,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,61.2870064,114.077705,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,75.5410156,128.576782,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,111.195488,-83.2048035,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,23.8815918,89.2621689,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-148.344208,106.993942,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-59.31427,-31.0592575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,1.88730216,-89.9228668,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-31.6681347,98.2276993,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,127.262398,-135.194916,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,73.1952667,137.219543,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,88.9308624,155.300018,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,133.56572,-99.5502243,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,28.3688469,107.245399,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-178.214752,128.057632,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-70.9982376,-37.4710693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,2.36612773,-107.756203,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-37.1803551,114.505638,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,149.020935,-157.373077,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,84.920784,160.286102,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,101.790436,182.265778,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,155.953217,-116.017235,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,32.8411064,125.131836,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-82.6595535,-44.2231445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,2.90712571,-125.568161,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-42.7917786,130.783752,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,170.960068,-179.311462,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,96.658577,183.212311,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,178.409363,-132.490494,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,37.1749344,143.128998,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-94.2473526,-51.0302238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
