measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.3759956,-33.0041542,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.20047,142.922958,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.2876148,4.96947289,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-128.415665,-1.59383035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.13454413,19.3379478,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-46.1163979,-38.6140938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.24313271,-8.41650772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.6340199,-25.4305611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.91124058,-15.2003193,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.91431427,-15.6663818,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,87.5645981,-90.6702881,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,94.4524307,-149.437744,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.1970005,65.2328339,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-84.9666367,-17.5195465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,41.1790161,-65.9989014,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.5973949,9.8139286,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.45226955,38.4303894,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-90.7286606,-79.34655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.42853713,-16.9185123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.1922531,-51.2815895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.8906231,-30.5496178,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,9.80942059,-31.6013546,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,178.980774,-177.465897,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.8012772,130.273148,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-169.783234,-35.5430298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,62.4788284,-98.1192093,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-39.9834671,14.8124485,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-6.85949945,57.6570053,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-133.851822,-121.490105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-3.65671444,-25.1214657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-49.64534,-76.8401413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,29.8854771,-45.9303894,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,14.8075895,-47.5685539,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-29.0039902,195.666687,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,84.1374588,-130.550339,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-53.2662048,19.4073353,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-9.34286976,76.9493027,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-175.390854,-165.09967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-4.81482697,-33.4244003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-65.9821625,-102.551514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,39.9365005,-60.8589783,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,19.834549,-63.0130463,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,106.321686,-162.301743,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-66.6542892,24.1885338,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-12.0063353,96.1942902,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-5.9577179,-41.6630135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-82.3126678,-128.45224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,50.0304108,-75.8794861,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,24.9031906,-78.748291,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,128.853653,-193.686615,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-79.9398727,29.1556587,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-14.7955942,115.121925,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-7.07636452,-50.1846581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-98.5829391,-154.295517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,60.2430801,-90.9110718,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,30.0341339,-94.4708099,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-93.2738419,33.6964264,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-17.7128277,134.452377,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-8.1680851,-58.3613548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-114.708771,-179.985382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,70.3928299,-106.218544,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,35.2031937,-110.206383,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-106.689133,38.5476952,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-20.7192574,153.490723,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-9.28099632,-67.062439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,80.6121216,-121.107994,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,40.3808899,-125.696831,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-120.054169,43.1674385,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-23.8916035,172.670502,0,0,0,0.000624999986,0.00999999978,0,0,0
