measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.79544067,10.5196896,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.7992592,111.747208,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.87522507,-101.748795,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,80.8471603,-114.334259,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-124.853195,59.9165611,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.3382835,9.28824997,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.3882847,16.7715702,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.3915844,-13.2159376,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,52.5120354,-29.2677937,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-49.5144272,21.7240601,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.4706087,99.7150726,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.8525677,8.5176096,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.2109108,32.7478943,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-130.055313,-133.367767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-1.42397153,16.8836975,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-21.6070461,-43.2398529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,2.87312961,25.8537312,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.59836292,21.1766968,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-66.6759033,18.4285679,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,58.7194595,34.0600662,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,22.859457,-26.4315605,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,105.41394,-57.7547073,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-99.1866837,42.9730186,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.4963112,199.215744,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,53.5616264,17.710989,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,12.184927,65.1138992,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-2.90512443,33.7821198,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-43.0004692,-86.937233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,5.54972553,51.8403168,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,5.3228817,31.4873772,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-100.080101,27.6926632,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,88.0005798,51.1953049,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,34.3999557,-39.8766251,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,158.814301,-85.4981689,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-148.841568,64.1248322,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,80.1977997,26.8994541,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,18.0208549,97.7438583,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-4.35100555,50.6469345,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-64.1822205,-130.54361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,8.01514816,77.5102615,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,7.04311895,42.1111412,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-133.536163,36.2945099,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,117.273369,68.415451,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,45.9026604,-53.0384407,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-198.617767,85.0906754,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,106.61396,36.8134232,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,23.7243633,130.575409,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-5.97222042,67.5494156,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-85.1483688,-174.18988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,10.2067966,103.777718,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,8.70276451,52.7316666,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-167.005539,44.8360672,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,146.432083,85.8830185,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,57.533287,-66.1827164,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,132.959427,46.9143982,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,29.2707729,163.35968,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-7.5653038,84.4217758,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,12.2299461,129.742126,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,10.3750429,63.3415146,0,0,0,0.000624999986,0.00999999978,0,0,0
