measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.33246613,-36.7995911,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.7033484,33.3887596,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.6162224,-22.2788639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.05561733,-142.37056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.9742737,-24.7167206,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.0174198,-63.1967049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-78.6799316,-92.6094818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.1476707,20.6948204,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.1151562,-5.30991411,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.76694524,-30.7760601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.8126068,43.75597,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,8.99590111,-73.6324005,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-5.69326162,66.7706604,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-101.044601,-45.4998207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,88.0476379,-49.3698502,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.1707573,-126.999962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-154.404724,-187.761459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,60.0524406,41.7506256,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.3117943,-9.93321705,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.00775886,-61.5649986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-62.0284462,86.9315567,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,13.9381418,-110.141991,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-8.88594437,100.11805,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-151.165268,-69.0496445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,132.257339,-73.4667892,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-45.4182243,-190.557236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,89.695282,62.9924202,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,63.6445961,-14.6260691,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-3.75142264,-92.4885559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-93.7124176,130.253098,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,19.1257782,-146.826538,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-12.4069691,133.311157,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,176.552643,-97.9881287,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,119.120857,84.9971085,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,85.0012665,-18.6767635,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-4.03970623,-123.167656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-125.910347,172.814316,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,24.6422176,-183.400467,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-16.0866623,167.068024,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,148.258972,107.021248,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,106.500107,-22.3714542,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-3.79170823,-154.009689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,177.1754,129.402191,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,127.96328,-25.4276485,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-3.06871486,-184.952042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,149.486038,-28.4601994,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,171.140442,-30.7327194,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,192.813766,-32.5219307,0,0,0,0.000624999986,0.00999999978,0,0,0
