measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.8292522,-4.62199831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.6316681,0.0742631406,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.4492149,55.6623726,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.6932087,10.4548073,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.1165981,-96.5040817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.5499744,-24.8332138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-63.207016,-17.6291561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-115.131096,96.6744995,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.38951683,112.058395,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.5490417,-3.05451512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.54569435,14.7536383,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.75688362,13.7476339,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.152338,22.3286629,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,58.9724274,-104.903244,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.70429993,-21.663002,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-33.7104187,-9.16513824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-97.2332077,-0.143368587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,99.5998383,112.37455,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.4494133,21.0250988,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.5340195,-193.577881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.654644,-49.8937874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-126.242172,-35.8656578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-73.099884,-6.19658899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,8.93864059,29.2950249,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,13.4559832,27.2751713,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,20.0511189,44.4349251,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,19.5159626,-43.5513306,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-50.5552979,-13.8085222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-145.785141,-0.349650055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,147.53804,170.000153,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-56.2299881,31.3319454,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-60.228157,-75.6224289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-189.107224,-54.5438042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-109.529594,-9.53262043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,13.2745152,43.9086838,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,20.1273479,41.3274651,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,29.6888523,66.935585,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,29.4241714,-65.192131,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-67.4289093,-18.717289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-194.460938,-0.793813407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-75.1051178,41.667614,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-79.3548965,-101.368034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-146.032227,-13.2098427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,17.504427,58.7602882,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,26.7032986,55.110321,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,39.0344772,89.2024078,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,39.4882317,-86.8744431,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-84.2095718,-23.2171421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-93.9551086,51.7098427,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-98.0265656,-127.67263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-182.443817,-17.046896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,21.6340847,73.5037689,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,33.2081299,68.6723404,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,48.1215973,111.93235,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,49.7481155,-108.430382,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-100.955429,-28.2623787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-112.927315,61.6984291,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-116.254257,-154.243378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,25.6715736,88.2577591,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,39.6657104,82.6147079,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,56.9330521,134.768097,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,60.0731964,-129.890274,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-117.74601,-33.0812912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-131.947586,71.6803436,0,0,0,0.000624999986,0.00999999978,0,0,0
