measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-101.101845,128.562927,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.4601212,-7.16136599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.7475281,-13.5331221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.6705551,-134.252823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,52.5529022,-171.361084,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.6019745,57.9952087,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.3250847,-94.0308838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.1230316,90.6479034,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.019496,30.1910191,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.21312332,-26.6276627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.5284138,7.07827806,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-44.8590622,-14.0265608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-23.3910427,-27.2309875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-32.0512428,115.73912,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-39.9788322,-188.131104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-86.9331436,180.754105,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.2826595,60.2657776,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.3071518,-53.3753586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,56.9287796,14.737051,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-67.2232895,-21.2081013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-35.0308456,-41.1128502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-49.2671967,173.308716,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-39.7908325,90.1218719,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-15.322876,-80.1345825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,85.2198029,22.9439716,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-89.5568085,-28.5157967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-46.6283455,-54.6767807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-53.4885864,120.240608,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-20.2226124,-106.929771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,113.323349,31.6215134,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-111.87178,-35.5416794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-58.2268219,-68.3104706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-67.4238739,150.092529,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-24.963726,-134.070862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,141.250275,40.7442932,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-134.150482,-43.1433601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-69.7360306,-82.1875839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-81.6033554,179.681427,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-29.6135883,-160.570847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,169.0569,50.4804611,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-156.472244,-50.6206818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-81.2709274,-96.0399475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-34.0988503,-187.586258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,196.619827,60.7353935,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-178.649857,-58.1226692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-92.6454315,-109.786499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-104.096916,-123.752281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
