measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,160.494949,65.3948059,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.6667786,5.17878246,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.1097412,-66.0073853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.33074331,-7.80187273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,182.381653,-102.47757,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,66.3813477,3.05474329,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.1101608,15.5186882,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,46.3749962,-109.894272,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-87.0282898,-87.4771729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.5274658,-20.4134636,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.22785378,-17.640707,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,65.3043365,10.3882742,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-53.8997993,-132.866104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-10.6343575,-15.1663008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,132.705093,6.74210024,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.2096767,30.8825359,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-173.397614,-175.687683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.1222305,-40.8809814,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.5826225,-35.3283653,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,97.9395142,16.1336422,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-15.8622427,-23.0856762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,199.003616,11.0366907,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-33.3761292,46.558342,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,82.7936096,-61.067627,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,15.922472,-53.0252075,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,130.554337,21.7465439,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-21.187191,-30.9871712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-44.6095161,61.9522171,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,110.542259,-81.3080139,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,21.3680897,-70.7588806,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,163.151749,27.3538265,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-26.4205761,-38.3090477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-55.9454689,77.3041306,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,138.245239,-101.236168,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,26.8074322,-88.2763138,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,195.731613,33.2730064,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-31.6639805,-46.0258522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-67.2789917,92.3553085,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,166.057449,-121.142433,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,32.4152145,-105.768791,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-36.915123,-54.1020546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-78.7385712,107.705139,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,193.947617,-141.113235,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,38.0315437,-123.571472,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-42.0909882,-61.4939423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-90.16642,122.997284,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,43.662056,-141.255753,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-47.2713737,-69.6121063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-101.649033,138.154846,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,49.3868446,-158.741928,0,0,0,0.000624999986,0.00999999978,0,0,0
