measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-142.269379,33.7637634,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.8331947,17.5466728,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.5844345,33.5738983,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.4629211,-59.4824791,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.9403114,-20.4268951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-79.8015823,-21.2310905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,57.4986877,-23.6280575,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.5753727,10.3458338,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.7928295,24.5875149,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,170.977966,-40.5905075,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-71.9382477,14.9207344,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.1968956,-93.5333405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.6976681,-10.4907713,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,83.5121918,55.1943665,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.3261442,8.10323524,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-12.9710846,13.4734287,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,57.1712265,-10.6542444,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,37.5207825,35.0576401,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,75.0521927,67.1450958,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,85.5038452,-118.577774,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-93.7303772,-40.7374458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-159.246826,-43.9287529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,115.170654,-47.0019569,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-37.2402382,20.4433308,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,35.4381104,49.1604767,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-143.95166,28.9283829,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-32.4501457,-187.062622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,47.4157524,-21.4702988,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,166.492752,111.276955,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-24.6679649,15.881135,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-25.983326,27.1836338,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,114.47049,-21.0058556,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,56.1255341,53.0396461,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,112.390556,100.897873,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,129.058624,-177.26265,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-140.50882,-61.5314865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,172.958511,-70.0959167,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-55.9577065,30.4505005,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,52.8796959,73.654007,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,71.2017059,-31.887188,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-37.0081558,24.0295391,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-39.0184593,40.420208,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,171.836166,-30.8216743,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,74.6079636,70.8335114,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,149.595261,134.900574,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-187.099716,-82.7362595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-74.6796417,40.3771667,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,70.129715,98.5755997,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,95.1246948,-42.3061523,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-49.4120216,31.7968311,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-52.1240425,53.8105202,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,93.0148544,88.8460159,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,186.676147,169.065872,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-93.5163651,50.3096199,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,87.1680222,123.808304,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,118.998955,-52.4315948,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-61.81987,39.6743355,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-65.282692,67.2737961,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,111.247971,107.202118,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-112.250282,60.2297478,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,104.037842,148.994232,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,143.003021,-62.5696373,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-74.2488708,47.5078354,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-78.5503769,80.3402176,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,129.377991,125.299911,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-131.200027,70.0412903,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,120.710693,174.353439,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,167.006424,-72.7995224,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-86.7441406,55.3577614,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-91.7949982,93.7960739,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,147.518509,143.866638,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-150.093231,79.5097351,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,137.204315,199.524216,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,191.151611,-82.5946121,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-99.2015533,62.9676476,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-105.110146,106.913628,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,165.402267,162.248566,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-169.029526,89.216301,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-111.745705,70.7145004,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-118.56263,120.04834,0,0,0,0.000624999986,0.00999999978,0,0,0
