measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.6322937,4.4691925,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.36287189,-69.6527939,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.0504847,12.4250679,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.1742897,-30.5167961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-96.6078339,-123.290138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,57.7723694,10.4772568,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.32085204,-22.5594006,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.1740093,8.69909859,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.18179417,-17.9027405,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.4053154,-21.0971584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,40.7064857,-73.0517807,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.6349831,117.34864,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.0468864,-21.2675362,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-40.950428,-60.4641571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.9249916,-15.9362774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-82.7907028,-12.0365505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,29.5312862,32.585659,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.3576775,8.94603157,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.67267513,-139.107071,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.050909,24.8326416,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-83.7588577,-61.4998856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
