measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.0535164,18.9920158,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.4089136,46.4303513,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,118.854195,-23.2205315,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.77880287,-3.46229029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,62.1545486,-38.5325546,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.39943743,43.9310646,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.2558718,81.2447968,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.5863209,-28.1443119,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.2329388,61.958847,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.9746933,-6.46453428,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.0769711,32.7900543,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.2061119,-41.9097786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.79543877,8.46921444,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.7519588,20.472229,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.1257782,38.106102,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.5649776,92.7005997,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.5438957,-6.36372042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,124.572868,-76.9256363,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.9424276,87.368576,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.5177612,162.259521,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.3014202,-55.9744453,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.5085983,124.199539,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,62.0050011,-12.3516836,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,44.0230179,65.3647003,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-82.1828079,-84.0294266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-9.62194157,17.081995,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,47.3999329,41.4322014,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-63.2509079,56.7929688,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,45.3794594,139.242493,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-26.3514519,-9.73118114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,187.09639,-114.89624,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-19.6967392,131.2323,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,47.095314,-83.5054169,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,33.9396553,186.358276,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,93.143486,-18.037281,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,65.7573166,98.0593033,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-122.954208,-126.044525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-14.5713902,25.8614388,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,70.9648056,62.092308,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-84.3837204,75.6712189,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,59.9168129,185.770767,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-35.077198,-12.9278355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-26.5487957,175.008209,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,62.9387474,-111.413589,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,124.347076,-23.2902546,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,87.4034271,130.788635,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-163.532272,-168.598709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-19.52458,34.1892242,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,94.4319305,83.0193405,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-105.648918,94.043663,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-43.8281059,-16.3122139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
