measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.7161922,-2.60860729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,75.7626419,-104.323822,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.2271919,27.5351467,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.5336981,-8.69033718,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.6870441,-3.86844206,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,40.1858864,-2.5679481,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.29501438,-26.1560059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-62.8540497,-40.3716545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.5529804,17.2528019,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.13362408,-11.6747952,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,138.786758,-79.5073547,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-49.436245,-5.14969587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-74.5195694,54.959919,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,21.1919384,-17.2556839,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,39.4185982,-7.82103443,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,80.3897552,-5.15820885,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.4868927,-52.2236481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-125.467834,-81.3789597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.203537,33.8822937,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,2.30321789,-23.6548977,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-74.1773529,-7.96822166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-111.861382,82.1356125,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,31.7687588,-25.9388733,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,59.0842743,-11.7218266,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,120.588936,-7.61389637,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-27.6574478,-78.6165009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-187.707947,-122.532494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-52.939003,50.586525,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,3.47680449,-35.5765991,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-98.8190536,-10.5215578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-149.333298,109.262856,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,42.4360275,-34.3869972,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,78.8328018,-15.3938026,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,160.864471,-9.68035889,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-36.687912,-104.93631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-70.7498093,67.3133316,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,4.73679972,-47.307045,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-123.523399,-13.5873547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-186.935867,136.336075,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,53.1692047,-42.866745,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,98.5254211,-19.0396252,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-45.7250595,-131.053802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-88.5963745,83.9766464,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,5.92314529,-59.1448441,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-148.179733,-16.4818153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,63.8478546,-51.293129,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,118.267746,-22.9100895,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-54.6488647,-157.435455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-106.483498,100.566879,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,7.25166512,-71.2085953,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-172.859283,-19.4480095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,74.6590805,-59.6990662,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,138.031647,-26.5659351,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-63.536972,-183.924728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-124.55143,117.129692,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,8.61036682,-82.8717957,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-197.512634,-22.4912586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,85.4902649,-68.0749359,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,157.768463,-30.0027962,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-142.553757,133.706909,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,9.92694569,-94.8544693,0,0,0,0.000624999986,0.00999999978,0,0,0
