measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.996521,-32.2404747,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.76007843,12.5953665,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.9972153,-25.7665501,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.1247358,-26.5745258,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,106.206367,-3.66657114,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-64.0237961,51.3472862,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.8161583,9.27527618,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-181.678238,-42.8548622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.8841381,-5.90430927,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.8612988,-37.4869576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.4146271,12.0843229,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.53147316,15.116683,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,94.0761566,-64.2036285,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-19.5970459,25.2263317,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,66.0240707,-51.2021523,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.4100914,-53.406662,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-128.431717,102.258713,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,65.6736374,18.7018356,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.767189,-11.6924791,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.48591661,-75.1897964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,32.8198624,24.4539108,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.068778,30.2020931,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,141.293396,-96.0910263,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-29.4650478,37.8669968,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,99.154007,-76.651474,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,36.7710838,-79.9570236,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-193.200012,152.566895,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,98.4530106,28.140707,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,50.7423553,-17.2493172,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-11.0602703,-112.6614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,49.1531525,36.6856422,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-16.6420364,45.1262665,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,188.600708,-127.760994,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-39.2754669,50.3239479,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,132.337601,-101.964516,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,49.2996674,-106.426903,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,131.204788,37.7561302,0,0,0,0.000624999986,0.00999999978,0,0,0
