measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,89.1249771,-6.93011713,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.2460623,-13.0068855,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.520264387,-20.2139835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.8000107,-55.1789818,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.5711784,60.7482567,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.718626,-14.8534107,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-70.917511,88.6035538,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.08912754,-16.7783108,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-39.3004303,-54.5961876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.9901237,-46.0278816,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,89.6958542,-23.3847275,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-71.0332565,47.7468643,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.71365738,10.392416,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.778017,4.86593342,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,178.253357,-12.6410046,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.5563545,-25.782093,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.877970099,-40.5890465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,72.7101135,-110.05085,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.5177975,121.733467,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.4461632,-29.1693115,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-142.809006,176.575897,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,4.5016818,-33.9345093,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-78.1741104,-109.752838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.2721558,-91.4835587,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,179.724548,-44.6548691,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-143.270386,93.6235809,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,11.3931398,20.8098793,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,45.5306969,10.1808119,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,39.7684784,-38.7182121,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-1.18702221,-60.7784958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,110.830978,-163.48465,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,29.7815838,182.7099,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,32.2468567,-43.8657188,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,7.16292381,-50.7004929,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-116.557892,-164.859024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,54.8916206,-136.942062,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,17.0276089,31.0637035,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,68.257164,15.4321575,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,53.1414108,-51.5858727,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-1.32945967,-81.1179733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,43.04879,-58.3286438,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,10.0167799,-67.2129517,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,73.7535019,-182.379059,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,22.6147175,41.2773018,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,90.9176407,20.9163818,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,66.4479446,-64.4956284,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-1.3788898,-101.319267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,53.8820915,-72.9223251,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,13.2445326,-83.9182434,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,28.2194271,51.699234,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,113.566681,26.4845505,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,79.8930969,-77.3897629,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-1.31428397,-121.669914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,64.7946167,-87.5835495,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,16.7009678,-100.717674,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,33.7119751,62.1801453,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,136.157837,32.4317589,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,93.290184,-90.112854,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-1.16327107,-141.90863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,75.7159576,-102.025337,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,20.3811874,-117.404747,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,39.1814156,72.4044342,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,158.717361,38.4659996,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,106.717613,-102.947418,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-0.966358244,-162.051331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,86.6552277,-116.605026,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,24.3471222,-134.021683,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,44.6362724,83.1008759,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,181.213455,44.1950951,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,120.252899,-115.630646,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-0.563416421,-182.34642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,97.6471558,-130.994049,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,28.483078,-150.370895,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,50.056076,93.5412292,0,0,0,0.000624999986,0.00999999978,0,0,0
