measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5876093,21.0240116,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.89557219,8.91669559,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.31639075,-45.5728569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.8218861,31.8175583,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.461586,-154.296005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,62.8101654,24.7836475,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-103.053154,-47.9747467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.8875999,22.4398918,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.8940697,13.2382793,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.1099186,13.6396742,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,129.376068,-124.699287,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.9091301,2.02874994,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.3773136,-11.3849907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.08010769,-32.4606285,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-49.6339149,40.950737,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.0164261,42.1919975,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.9067621,17.7109032,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.35122633,-91.0682297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-57.9332848,63.5839043,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,125.517761,49.7882385,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-47.8403435,45.1400986,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,71.6582184,26.9137897,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.3247375,27.2088718,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,39.781929,4.31132793,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-44.6882744,-22.9524975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,16.1428852,-64.8477707,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-100.789253,79.5275192,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,31.388483,63.1451454,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-20.9681358,26.7220345,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-9.2592411,-136.663361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-87.4250412,94.9691086,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,187.944504,75.3641434,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-71.9751434,67.2479019,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,107.31871,41.1692581,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-69.7039032,40.2328339,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,59.7000313,6.37465906,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-66.879715,-34.7399712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,24.4054813,-97.1038284,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-153.280655,116.805771,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,41.7357903,84.6065979,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-28.1545868,35.4698677,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-11.9443197,-182.402527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-117.13488,126.231506,0,0,0,0.000624999986,0.00999999978,0,0,0
