measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.4154129,-45.6002235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.7711945,36.0255585,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.3328819,-61.3081245,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.6832047,-0.641599298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.5760899,-13.4872532,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.4589853,20.6775723,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.63628197,-7.20129538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.7619705,17.15975,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.8334808,14.7378664,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-89.7695541,-6.67560148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.13600492,-10.8891163,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.7045212,-37.4347725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.3905411,-58.9915161,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-86.4379196,-91.6633301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-59.8604431,72.1845169,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,69.1038361,-122.312073,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-81.2400284,-1.68078864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.2133141,-26.9253902,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.9037514,41.6061478,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.1638775,-14.5784187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,57.3532104,34.3339958,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-37.6937103,29.5893307,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-179.394836,-15.5037336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,8.38728428,-21.4851341,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-67.0337143,-75.9385681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,69.2749405,-117.45005,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-129.090347,-137.820679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-90.3325043,107.684074,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,104.435623,-183.032166,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-121.936462,-2.7533083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,82.9009933,-39.9258804,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,40.1865959,62.2511787,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-19.7741432,-21.8991241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,85.9244385,51.8826599,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-56.6278915,44.4609947,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,12.5699472,-32.2718086,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-99.9386368,-114.258041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
