measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,78.8975449,17.2989979,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.552306712,52.7279396,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,59.025425,-26.8264198,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.6344757,16.6429653,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.3455267,-19.2037716,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.845356,-65.1481552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,139.741882,22.4676666,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.5329094,193.869934,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.3197813,-55.5452614,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,54.5528564,-1.79812515,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,157.535461,35.4320183,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-1.71827066,105.549866,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,118.336906,-53.1471214,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-43.3753242,33.1707497,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.6994476,-38.0842819,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-65.1761017,-130.526764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,30.8726978,-110.953873,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,109.113159,-3.1361506,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-3.61011934,158.225616,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,177.823593,-78.6501465,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-65.101059,49.7619438,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,37.1529274,-56.9636459,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-97.0234756,-196.204163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,46.7358894,-165.994522,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,163.718506,-3.83912253,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-86.8154602,66.1417313,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,49.6509476,-75.7219315,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-108.661438,82.6176987,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,62.2186127,-94.7061386,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-130.552246,98.9283142,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,74.8805389,-113.441559,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-152.430756,115.127831,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,87.5629883,-132.084488,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-174.454742,131.239822,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,100.313744,-150.896378,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-196.394836,147.518295,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,113.159904,-169.449707,0,0,0,0.000624999986,0.00999999978,0,0,0
