measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.301651,-32.4033279,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.0319748,-18.6423531,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,95.6931839,80.7298431,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.0839834,-7.27889299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.1673393,57.5617523,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.02988458,32.7184181,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.1971054,36.0470963,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,130.725677,-53.643692,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.31808996,-17.1188278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.2977486,16.7336559,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-55.9990234,81.8539352,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.52366209,-39.4919128,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.9053268,27.4649467,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,68.7672348,-64.1834564,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,94.2253036,-37.1100998,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,190.684433,162.398865,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-20.1545219,-14.1378441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.8559036,115.351891,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.02734804,65.4125519,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,63.9921837,72.3376694,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.52746201,-34.206089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,52.5212822,33.8683662,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-112.543915,163.26767,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,13.2396717,-79.2135925,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,37.3629723,55.3278618,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,103.407608,-96.0956802,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,141.385025,-55.3076439,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-30.2423763,-21.3920841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,47.4746132,173.110092,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,5.92622614,98.0797195,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,95.5552063,109.123672,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-12.6353807,-51.4157715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,78.644722,50.8399391,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,20.1983929,-118.927216,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,55.241684,83.2207489,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,138.193039,-127.809219,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,188.75032,-73.3841629,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-40.1695862,-28.6933937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,7.68485451,130.677979,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,126.67971,145.948746,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-16.7453632,-68.8207474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,104.655365,68.0032043,0,0,0,0.000624999986,0.00999999978,0,0,0
