measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.1244116,29.8894825,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.50865817,-34.5634499,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.42213631,7.51617336,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.42690992,17.6032658,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.0443649,-6.31348228,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.8276787,49.5545731,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.01965046,-11.0048885,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.56036472,50.2278328,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.186574,-19.6773586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-24.3614063,59.6374893,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,5.76752329,-68.9255066,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-8.82299805,14.7645626,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-8.92107677,34.9782104,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,78.1168213,-12.4320822,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,55.3314133,99.4755249,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.0898724,-21.6645412,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.8290501,100.096191,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.2531586,-39.2609177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-36.6741943,89.3284378,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,9.93136787,-103.520103,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-13.2747993,22.2702942,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-13.4651928,52.4484367,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,117.164413,-18.3065224,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,82.5232925,149.197067,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,24.2393475,-32.5355415,0,0,0,0.000624999986,0.00999999978,0,0,0
