measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.9837303,38.7320518,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.9571857,35.8399429,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.15281418,26.0824261,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.0401192,59.6498909,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.4936943,3.27974319,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,103.67543,121.927483,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.40390491,5.3154521,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.5061455,18.5525227,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.5675526,-13.5707541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.002655,46.1297684,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-86.427948,77.304657,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-42.4376793,71.5233917,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,0.129659593,52.1208916,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-66.4013901,118.936813,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.9074097,6.68810511,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.8694458,10.413003,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,98.8293457,37.5647354,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-53.0404816,-27.3505173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.8176727,92.3582382,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-130.322052,115.118279,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-64.4284973,106.865295,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,0.0726335049,78.1148682,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-100.006859,178.087708,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-52.4056053,9.80369759,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,25.3055515,15.5656948,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,148.003952,56.8861465,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-79.5129471,-41.1665878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,50.5099335,138.531265,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-174.746124,152.664886,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-86.9347458,141.903854,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-0.0372020453,104.087273,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-69.8730927,12.6900263,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,33.7325516,20.7822189,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,197.086166,76.8587723,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-105.913712,-55.2579651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,67.0350418,184.91806,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-109.847549,176.377625,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-0.218930587,130.112701,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-87.4097519,15.54564,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,42.1405563,26.2391758,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-132.208466,-69.0173035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-0.430475742,156.348099,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-104.997559,18.4856548,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,50.5045242,31.5454979,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-158.378845,-83.5862885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-0.739317358,182.202103,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-122.629677,21.0820618,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,58.8941612,36.7501144,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-184.514511,-97.4927597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-140.207687,23.3209534,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,67.2519836,42.2013893,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-157.788269,25.8983307,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,75.5950623,47.3846626,0,0,0,0.000624999986,0.00999999978,0,0,0
