measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.2285614,0.390943587,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.2422714,-6.46876669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.290493,-5.7293973,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.691267,-12.656249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-58.4930916,10.5868835,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.27817023,38.1698723,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-92.8986359,55.1585197,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.67125201,-8.91804695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.5119038,7.00727844,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.8927126,-42.2401199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.8750172,-4.61157417,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.63389492,25.0398865,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.1939774,71.6000824,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.004674,-18.5570927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,57.9970551,58.4918556,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-15.2778139,24.0474224,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-70.326416,0.465752125,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-82.2397766,-14.201643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,68.600296,-11.4599686,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-51.3609276,-25.4458866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-117.056801,20.0487843,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,2.38718605,76.2219238,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-186.426605,109.346016,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.23993969,-18.3086624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.0161343,14.0742416,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.5441666,-84.5710068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,55.7268753,-9.02518654,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-11.308156,50.2847481,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,67.9538345,143.169601,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-21.9849396,-37.1506271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,114.799187,117.930946,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-30.7171173,48.1151161,0,0,0,0.000624999986,0.00999999978,0,0,0
