measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.3116226,27.7317295,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.73602676,-15.0379324,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.14706254,91.3984375,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.131381541,-29.0348949,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.9459496,-22.8116131,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.1914406,9.73779583,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.4906702,50.3265572,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-62.4543114,14.4121122,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,55.8838692,-2.45374131,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-61.9960938,-23.7256145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-127.138771,54.2446594,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,15.8228607,-29.9887867,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,5.37817335,182.25856,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,0.397469223,-57.6982651,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,75.9660187,-45.2291679,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.3015461,19.5279217,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.4416084,100.397308,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-124.937241,28.3500099,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,111.820869,-4.35874987,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-123.824295,-47.7132835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-191.777664,78.9537354,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,24.1069641,-44.6452103,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,0.734241128,-86.8106918,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,114.020874,-67.5324554,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,39.3471489,29.3881931,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-20.787178,150.76474,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-187.444138,41.8471375,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,167.664337,-6.21402788,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-185.603622,-72.0273972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,32.668045,-58.9608421,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,1.19574964,-115.892723,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,152.198029,-89.6565323,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,52.3923645,39.5048561,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,41.5733185,-73.536293,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,1.76101458,-144.893951,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,190.483017,-111.87809,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,65.3815765,49.4901772,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,50.6727409,-87.813797,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,2.33638573,-173.822083,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,78.3909225,59.3365898,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,60.059494,-101.780388,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,91.3692398,69.5037079,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,69.7079315,-115.640953,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,104.246582,79.4333115,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,79.6078415,-129.402313,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,117.121429,89.6241684,0,0,0,0.000624999986,0.00999999978,0,0,0
