measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.2853508,-66.7548981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8369503,-5.60828924,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.63360977,13.8031683,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.93703175,15.9511347,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.39301109,15.0536013,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,89.4328613,93.2986603,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.08672619,28.1061897,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.1745377,60.2126541,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.7107925,-100.696953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-74.40168,-54.6082649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-30.2169094,-133.992218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,21.7101555,-11.6887884,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-17.2412701,27.3662052,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,19.8886337,32.4547119,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-8.76499557,30.1990986,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,177.228912,188.397598,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.853138,56.2109337,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,99.5945511,120.819,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-148.389786,-110.220009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,32.6436539,-17.0860023,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-26.0525684,41.0361519,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,29.8285236,48.6877136,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-13.2780418,45.1529999,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,26.4754295,84.3711166,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,148.132263,182.353546,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,43.5030441,-23.0456009,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-34.9424896,54.6278381,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,39.6019707,64.7256851,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-17.7535076,60.3846169,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,34.7457695,113.027718,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,54.4697914,-28.3224907,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-43.8482666,68.1511765,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,49.3602104,81.0168076,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-22.2195435,75.3559113,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,42.7364082,141.218109,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,65.3060684,-34.2427673,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-52.8776665,81.74543,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,59.0544319,97.4646072,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-26.7940884,90.5855331,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,50.55233,169.676056,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,76.282692,-39.6583748,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-61.9889374,95.2454834,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,68.71035,114.046669,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-31.395649,105.636826,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,58.0816536,198.304764,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,87.2798004,-45.2339172,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-71.0413971,108.476677,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,78.3087692,130.144226,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-36.0088158,120.619209,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,98.1928635,-50.6366081,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-80.3336258,121.784584,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,87.8104401,146.661316,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-40.6865578,135.700485,0,0,0,0.000624999986,0.00999999978,0,0,0
