measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.51906776,5.84067726,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.45917487,22.5674934,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,59.2158699,67.6106415,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-139.535263,9.77144337,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.7323112,9.82118416,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.3497047,-16.5529289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.4955139,0.36338219,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.6738596,-11.9806976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.3916492,23.6406422,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.3571472,5.51347494,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.40213013,15.4218245,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.268177,-10.8408823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.8798871,82.7955475,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.4518929,-47.5776024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.9683247,11.346776,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.26128197,45.2845459,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,117.846489,135.446503,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.4909554,19.6165504,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.5492134,-33.2831764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.9766884,0.850846648,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.2263508,-24.204298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,44.3821754,47.5569954,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-88.8262177,10.3998442,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,8.69954872,30.6982651,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-40.4019737,-21.8599949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-10.4612036,165.63736,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-44.7933426,-95.4024811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-25.5306225,17.117981,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-8.52524853,67.605011,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-41.2826958,29.8054409,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-57.5120583,-50.6175995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-70.4987793,0.765274644,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-31.8504906,-36.4550858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,65.7973862,72.2557373,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-133.133621,15.0004578,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,12.9681702,46.2421608,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-60.5225372,-33.1399498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-66.8554688,-142.994202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-34.0809784,22.6522751,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-12.1851244,90.0862122,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-55.1651726,39.4373741,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-76.3252563,-67.6979675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-93.9636459,0.987924397,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-42.4047623,-48.5706635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,86.8655701,97.1916275,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-177.607208,19.6993561,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,17.2637959,61.7693443,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-80.6037979,-44.0583191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-88.9132843,-190.976059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-42.6307869,28.4360428,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-16.2521172,112.486221,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-68.9676361,49.1135101,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-94.85009,-85.1096649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-117.514999,0.871108651,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-52.8924103,-60.9650002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,107.374046,122.452637,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,21.3992062,77.1960678,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-100.646263,-55.5130844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-51.1653748,33.9472046,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-20.656229,134.551025,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-82.8047104,58.9874992,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-113.305603,-102.663055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-141.057007,1.01545107,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-63.3446198,-73.0299454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,127.351883,148.083313,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,25.5286007,92.7509613,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-120.657852,-66.8561859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-59.7620163,39.6981773,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-25.4198341,156.994156,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-96.7199173,68.4811783,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-131.490906,-120.543831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-164.527054,0.735460281,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-73.7372055,-85.470665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,146.906509,174.200195,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,29.5247917,107.992958,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-140.547272,-78.1728516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-68.2775116,45.2840042,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-30.6015854,179.009277,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-110.639221,78.5611191,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-149.527313,-138.727585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-188.01181,0.59524554,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-84.1865997,-97.6845856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,33.5782127,123.79303,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-160.485565,-89.7707138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-76.900444,50.817894,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-124.556259,88.2135925,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-167.305298,-157.003922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-94.5201492,-110.096519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,37.4723778,139.246338,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-180.336395,-101.42067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
