measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.00422054389,50.6646729,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.0130539,-31.3771229,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.1445923,-28.5624599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.96460438,3.27363777,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-85.3528748,-76.1369705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-80.8778152,-79.1651154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.86398077,85.391449,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.9703474,80.809906,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.1703491,57.6636162,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.83061266,9.38971043,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,37.9632187,-36.5273018,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.07335353,-84.4036331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.68565512,47.4094391,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.4843812,9.01639366,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,111.018021,119.562744,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,8.01277542,34.4551392,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.222074404,100.79982,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,92.1579742,-62.447525,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.5521317,-57.6265602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.0109177,6.10339594,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-170.264404,-152.819717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-160.893341,-158.894485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.3092184,170.689743,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.97725391,161.627945,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-66.8778763,114.873337,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-7.67184925,18.609623,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,76.0905533,-73.2522049,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-5.18794203,-168.928482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-9.64974976,94.8501053,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,12.878005,18.0085945,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,15.831418,69.2663956,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-0.615884304,151.451355,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,138.480286,-93.321022,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-64.3403931,-87.1428833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-30.0135212,9.51838207,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-101.316711,171.71376,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-11.6094599,27.9448853,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,114.298996,-109.462288,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-14.947608,142.459564,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,19.3269291,26.9264488,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,23.4180965,103.518204,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,184.946075,-124.164696,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-84.3975372,-117.265442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-40.0387497,12.7739525,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-15.602149,37.0967712,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,152.639206,-145.748276,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-20.4002724,189.747894,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,25.6674519,36.1243515,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,30.9219151,138.446381,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-103.803627,-147.529587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-50.028656,15.5638628,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-19.7245255,46.1931114,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,191.145767,-181.986847,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,31.911253,44.9744034,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,38.1343231,173.15242,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-122.384483,-178.54454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-60.1269684,18.6876945,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-23.8282547,55.60886,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,38.2939453,54.4071083,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-70.1530533,21.8207283,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-28.1069622,64.7565308,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,44.5137978,63.4258194,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-80.1972656,24.5544338,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-32.383831,73.7782364,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,50.7061119,72.3735352,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-90.3332901,27.5661983,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-36.7354774,83.1048126,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,56.8327332,81.789032,0,0,0,0.000624999986,0.00999999978,0,0,0
