measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.5787964,2.15489507,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.8887749,3.43211913,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.1794653,-37.7429314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.883007,-84.4216003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.1604624,-3.84447289,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.25356627,-15.2211399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-160.694794,21.3588333,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.3513737,-7.6936779,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.8663998,-62.382576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.9811039,-14.7077656,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-125.070358,-13.4304733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.2633324,12.6970406,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.2231445,-41.3978767,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,95.1029205,4.61748028,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-109.807175,6.62864828,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-24.2459812,-75.7801971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-83.3870087,-169.058197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.296669,-7.5175252,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.4632959,-30.5221634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.6109581,-15.4140072,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-63.4379387,-125.407944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.0581093,-29.2480392,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.4963722,25.9875126,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.8483162,-82.8937988,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,142.643066,7.23081017,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-164.694092,9.54311562,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-36.0928879,-113.671745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,42.4865952,-10.9762201,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-18.5090866,-46.0223694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,51.974144,-22.9201336,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-94.6290588,-188.068756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,54.0252953,-43.8847351,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,66.7176361,38.9383163,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,34.8388519,-124.182449,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,190.198334,10.1443281,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-47.7340469,-151.649323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,56.6409187,-14.7045364,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-24.4973221,-61.4175377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,69.3471756,-30.4854069,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,72.2345352,-58.4168091,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,88.8052902,52.2734375,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,47.1642952,-165.403137,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-59.1730728,-189.523102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,70.8066864,-18.0943851,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-30.4032841,-76.8861618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,86.7228851,-38.3841209,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,90.3983917,-72.7339096,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,110.918091,65.5094604,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,85.0849075,-21.7465706,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-36.2133636,-92.205658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,104.169724,-45.5071869,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,108.626678,-87.090683,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,132.969559,78.7059784,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,99.2448578,-24.9911594,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-41.9249382,-107.830093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,121.60643,-52.9706383,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,126.956421,-101.480934,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,154.998672,91.870491,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,113.441559,-28.6024551,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-47.609108,-123.175362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,139.025589,-60.384716,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,145.255005,-115.472679,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,176.967545,105.426971,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,127.732109,-31.8646469,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-53.1226044,-138.80307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,156.534683,-67.6490555,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,163.641281,-129.797256,0,0,0,0.000624999986,0.00999999978,0,0,0
