measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.7514782,0.811942518,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.3481216,16.2731533,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.926123619,10.3975897,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.9386959,-40.7219315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.5940971,-26.1448517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,134.950882,77.1600571,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-55.630558,14.9693298,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.5045567,1.80374348,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.29573679,-36.3758087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-45.5335884,78.9732208,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.0158062,-9.53632832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.54505587,45.515152,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-25.5276699,1.74087334,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,74.5083313,32.8248558,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.89198649,20.8081379,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-41.817337,-81.40905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-57.0972328,-52.8925285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-111.385956,29.0948505,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,61.0221634,3.55682468,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-8.44258404,-72.7352219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-92.1018448,157.451172,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.9582291,-19.1518841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-7.19230413,91.347374,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-38.328083,2.61859345,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,111.556252,49.7380638,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-2.91744852,31.3641701,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-62.4711304,-122.344849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-85.4667358,-79.538353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-167.296188,42.9670601,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,91.518013,5.81185627,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-12.5432606,-108.84465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-29.9273319,-28.9368267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-10.9825277,136.894409,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-51.1133041,3.15631795,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,148.412964,67.2259827,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-4.02481174,41.5085678,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-83.0909653,-163.098282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-113.746658,-106.457771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,121.970886,7.93130112,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-16.4682255,-145.222778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-39.808548,-38.4943695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-14.9648724,182.266586,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-63.9178505,3.76978564,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,185.130814,84.7039948,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-5.2294898,51.8765411,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-141.820007,-132.958572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,152.499741,10.146698,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-20.2835045,-181.54982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-49.7665062,-48.5211372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-76.7483673,4.26219416,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-6.44051886,62.1044312,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-169.859955,-160.111298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,182.965088,12.409955,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-59.5367966,-57.8444023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-89.5064774,4.78500986,0,0,0,0.000624999986,0.00999999978,0,0,0
