measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.2596169,7.52399158,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.1410408,34.6074677,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.8854408,-27.3100662,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.040329,34.8160896,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.4727726,-20.6623707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.22937393,6.54987049,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.9754391,27.7086067,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.0936909,12.7820358,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.06349039,8.97219181,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,116.659897,-57.4996376,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.1099434,-11.718504,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,65.518631,69.1794815,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-22.6348972,15.0395632,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-88.5370178,68.8558044,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,45.8207359,-54.3127403,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-58.1486435,69.2397156,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.8453712,-41.506382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.3580856,13.0866985,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.9786682,55.6162605,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,60.2629547,25.8047237,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.0894403,17.9758873,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,62.2752228,-23.2684784,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,130.475693,138.658463,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-33.9951057,22.2908955,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-133.07045,103.042656,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,68.842186,-81.3068237,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-87.3994217,103.902855,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-64.1650391,-62.5608902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,27.4389324,19.9194946,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-63.1070747,83.4447021,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,90.2919006,38.6339874,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,21.0808506,27.1554165,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,93.5031738,-34.688343,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-45.4442444,29.743351,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-177.775742,136.823914,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,91.9788361,-108.239342,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-116.811806,137.908875,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-85.4276199,-83.5340118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,36.4619598,26.6646996,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-84.32827,110.88176,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,120.278816,51.593502,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,27.9858818,36.1868401,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,124.728401,-46.0889854,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-56.8568916,37.0689583,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,115.15844,-135.142624,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-146.366226,172.245514,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-106.557762,-104.426041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,45.5399208,33.6646614,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-105.622169,138.466721,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,150.313965,64.730896,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,34.900032,45.2602463,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,156.011215,-57.2491684,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-68.3813477,43.9430695,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,138.440582,-161.858154,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-127.627335,-125.729622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,54.5225983,40.540493,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-126.996887,166.015366,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,180.242249,77.9035873,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,41.8517265,54.1664734,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,187.381592,-68.5560455,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-79.9700546,51.3748512,0,0,0,0.000624999986,0.00999999978,0,0,0
